,z_a_flux,z_a_fwhm,z_a_x,z_a_y,z_b_flux,z_b_fwhm,z_b_x,z_b_y,z_c_flux,z_c_fwhm,z_c_x,z_c_y
2017-02-15 14:18:15.853140,1549916.73687,509293.415417,38.9382359385,37.1026825864,1451915.17281,-693507.068077,38.9859288633,37.1980963544,1170201.12121,25.601810233,39.2749240339,38.3471124927
2017-02-15 14:19:19.198086,1532270.30542,825258.289111,38.9829484136,37.0162929779,1436520.17053,7.16061569699,39.0218240703,37.1319590509,1150469.83825,0.314813890728,39.2907964784,38.3244142068
2017-02-15 14:20:23.215785,1563443.28166,548581.238497,38.8761684596,37.1406969493,1473325.70896,2604131.03642,38.9109161678,37.2295715017,1169552.7025,0.323171766105,39.2645395058,38.4073829768
2017-02-15 14:21:27.114902,1520567.53625,2070094.04078,38.8629952664,37.0231531416,1418401.9348,1576123.24712,38.8845576166,37.1725144309,1147701.11783,0.321029197995,39.2458555619,38.3423505543
2017-02-15 14:22:30.800449,1546461.2333,1384643.4869,38.9764316973,37.0228973546,1455032.10245,68123574.2779,38.9955449121,37.1394453977,1157973.22582,0.324814869518,39.3047960873,38.3509160746
2017-02-15 14:23:34.261045,1530656.47645,1043368.97663,38.8229933893,36.994261266,1428874.16551,-2369961.68357,38.8525883886,37.1324539412,1140288.40477,0.323140571493,39.2079144582,38.3405845373
2017-02-15 14:24:39.082813,1577586.75213,-1427103.7874,38.9426816063,37.0155271273,1479635.47268,1.28139132995,38.9610994628,37.125903797,1160685.22306,0.324906979594,39.268156859,38.3279457727
2017-02-15 14:25:42.820236,1532469.06261,1927063.68801,38.8137765784,36.9478665733,1430735.72355,-1247961.26337,38.8172511047,37.0640619681,1133581.56432,0.329247697668,39.2163097372,38.292895449
2017-02-15 14:26:47.756874,1560641.96748,5.88006771109,39.0442220188,36.9434121165,1461961.98411,1.55007347175,39.0607530914,37.0527202569,1146374.57484,0.322102271617,39.3318172482,38.2926105758
2017-02-15 14:27:50.695398,1556955.44195,1449994.14396,38.8963777891,36.9867929282,1455624.18631,1428195.25517,38.8824980858,37.0906841297,1143553.70814,0.333880992435,39.238532625,38.3031599262
2017-02-15 14:28:54.712103,1558125.31968,0.345006415953,38.9114603523,36.971334011,1458852.53283,1.04253964404,38.932942879,37.0980475277,1145926.50568,0.326198450595,39.2883628927,38.2915502792
2017-02-15 14:29:58.324608,1539963.80281,2506519.4434,38.8743963125,36.9715475796,1438380.33527,1930220.97583,38.8926796734,37.0646186287,1133573.88697,0.325644246194,39.2576350996,38.2923555769
2017-02-15 14:31:02.677187,1554590.90661,0.340847672302,38.9207055924,36.9859324929,1457656.02567,1.18795373712,38.9458498559,37.0928435952,1142078.77868,0.324334774253,39.2707012503,38.301468504
2017-02-15 14:32:06.764851,1553254.42081,0.338922413794,38.9120784653,36.9386055816,1448385.45843,1.29151830843,38.9284130046,37.0696187655,1138743.34509,0.322416217849,39.2636611582,38.277724148
2017-02-15 14:33:11.579204,1557496.00236,0.186121768199,38.9012294443,36.9450856708,1456052.87503,0.341552270528,38.9256758659,37.0654635711,1140551.87797,0.328795884583,39.2494628721,38.3150486776
2017-02-15 14:34:15.522805,1563501.74132,0.33743802043,38.9198433155,36.9608541726,1468046.12703,0.327962367339,38.94384646,37.0746079664,1145435.86416,0.323429569052,39.2558317311,38.2774066372
2017-02-15 14:35:19.682364,1552970.24584,2237857.56501,38.8913279295,36.9616374446,1449139.84505,0.335012384895,38.941512906,37.0555219429,1140898.66871,0.331023825576,39.2640374027,38.3036877508
2017-02-15 14:36:23.613968,1587951.9741,0.330379300665,38.9618541787,37.0125014048,1488301.94911,0.322947578951,38.9768919935,37.1365236736,1163965.27756,1901270.41595,39.2815436907,38.3185007473
2017-02-15 14:37:28.500682,1565564.10375,-0.0146159573154,38.8925721772,37.0020721596,1464597.3499,0.334915958803,38.9296810333,37.119236506,1157286.66089,0.323586945697,39.2635898,38.3080611071
2017-02-15 14:38:31.395315,1597439.46929,0.327503992507,38.9949605328,37.0992320686,1503593.10766,0.327191941112,39.0120065851,37.2063646664,1181087.31017,0.322169362843,39.2870218262,38.344415969
2017-02-15 14:39:35.721855,1591565.56807,0.341923798716,38.9560725825,37.092030423,1494724.02876,0.328835711225,38.978361746,37.1986045007,1177784.93468,0.325301666887,39.2919943401,38.3680428322
2017-02-15 14:40:40.514439,1594571.50705,1.59458453216,38.9024540765,37.0874715001,1489929.7939,-0.0459865777124,38.915480493,37.1965728038,1187448.57543,0.312986602251,39.2709788349,38.3494745698
2017-02-15 14:41:45.083219,1588927.74913,0.338712613356,39.036785683,37.0622799039,1491585.89609,0.332789426618,39.0406066015,37.1790322163,1176714.73875,5.94773042885,39.3196056385,38.3551929288
2017-02-15 14:42:49.248773,1585084.21893,-923249.236199,38.977614169,37.1489529362,1490026.06554,0.334406704119,38.9710077378,37.2522175265,1182840.33242,0.32976572474,39.2876029897,38.3848016845
2017-02-15 14:43:52.731243,1562887.40141,1561627.82729,38.8822616349,37.1186097302,1463159.46644,0.337237518724,38.9275613498,37.2281750227,1169734.47984,0.324314948655,39.2513919432,38.3722416912
2017-02-15 14:44:56.518850,1564065.58287,-24.0552246269,38.9902592879,37.0930572967,1467931.06027,1.24784283693,39.0183805707,37.2244061043,1174718.41422,0.316213156835,39.2727778313,38.3702483321
2017-02-15 14:46:00.859625,1592175.67722,6.14782144347,39.008799525,37.1482187223,1498129.54581,-1018092.30552,39.0067910321,37.244034752,1184769.21593,0.317744921096,39.3254152875,38.4001154225
2017-02-15 14:47:05.415105,1565832.6755,0.3443989807,38.9289245857,37.0522585284,1466220.74919,0.331213554789,38.9372972472,37.1845296427,1161774.94167,0.326208591476,39.2588597818,38.3311230303
2017-02-15 14:48:09.662668,1545966.61886,3913771.66759,38.9816473634,37.0510611536,1449895.49356,-92134351.3284,39.0065560839,37.1707580554,1156209.49922,0.325213381572,39.2975704961,38.3373864722
2017-02-15 14:49:13.959441,1536611.08895,592299.652359,38.9676135913,37.0249409621,1442636.63629,1.98149898726,39.0140045693,37.1337693903,1146265.48776,0.325158080436,39.3100786082,38.3228599187
2017-02-15 14:50:16.782815,1508296.93178,26.3958954134,39.056998143,36.9544706996,1416131.27895,8.1028085879,39.0803235534,37.0657080435,1126001.92224,0.320577455089,39.3440321806,38.2903013218
2017-02-15 14:51:20.804425,1537507.59961,1445793.98799,38.9272196176,37.0598967623,1445640.55974,47321021.6514,38.949161756,37.1620751621,1142612.94237,0.319575227274,39.2892768369,38.3301767884
2017-02-15 14:52:25.037246,1522244.75612,2505741.16,38.9517941622,36.956542027,1426636.77963,3473232.51551,38.9935848044,37.0756934851,1125185.51638,0.320363584263,39.2687997795,38.2854833001
2017-02-15 14:53:29.968740,1522314.89845,24.744675515,38.9596771926,36.944260095,1424263.66402,3899409.37257,38.9697975948,37.0447203847,1131929.16878,0.325793622422,39.2947608746,38.2633816733
2017-02-15 14:54:34.706622,1553542.68399,1030501.51255,38.8339622255,37.0276376291,1459281.37572,1850468.0197,38.8890506312,37.1109182413,1136676.8744,0.321646844308,39.2368816793,38.3075126412
2017-02-15 14:55:38.965793,1517382.11581,6.62280473763,38.9900433324,36.8503467928,1423677.58198,-37516379.3978,39.0063926962,36.9779327362,1112797.00471,0.317695550095,39.3114948768,38.2427169808
2017-02-15 14:56:43.394446,1549122.43532,3566724.14262,38.9371564529,36.9771653851,1455170.27437,173386343.854,38.9599121912,37.0944666149,1132286.08023,0.324872872549,39.2850650952,38.2846907524
2017-02-15 14:57:47.740084,1492956.68649,1003895.41988,38.841855019,36.8855071872,1395256.89877,2145285.03281,38.8268588461,36.9738100472,1101199.96689,0.323043057625,39.2208911801,38.2360322938
2017-02-15 14:58:52.042792,1513130.17368,7.52344167987,39.0862350809,36.9098621276,1417110.61785,2.43608218234,39.1281339441,37.0212657125,1113727.50385,0.317703550513,39.353914758,38.2810842406
2017-02-15 14:59:56.108199,1528992.394,6.7882875935,38.9496913507,36.951180946,1435540.8413,16559500.637,38.9511643101,37.0443339622,1121220.30213,0.324736725083,39.3043309666,38.2573265238
2017-02-15 15:01:00.333809,1554888.237,0.334294768445,38.8801228405,36.9027746994,1455109.00061,0.33221690547,38.9069001852,37.0212357903,1127505.41673,0.321006354696,39.25504705,38.2521463466
2017-02-15 15:02:03.517375,1520261.90663,6.10244134425,38.9702284048,36.8460230932,1427447.48667,1602521.54756,38.9662331132,36.9702607372,1105171.4139,0.317537892733,39.2903359253,38.2220550029
2017-02-15 15:03:06.334889,1539820.54395,0.334876377787,38.9252243539,36.8511245567,1444318.43187,0.335247028736,38.931725971,36.9542559218,1109391.61912,0.314457415958,39.2621475879,38.2171764333
2017-02-15 15:04:10.614477,1519790.50826,5.69275172564,38.9161381064,36.7909405061,1424385.64338,0.338358138691,38.9439386624,36.9325950659,1098623.8042,0.324699740694,39.2726159908,38.215912124
2017-02-15 15:05:14.855965,1521978.31712,6.23754237187,39.0074974476,36.8038630176,1424479.65772,5.89218027065,39.0485028078,36.9196116995,1093163.79897,0.319572560468,39.3179476064,38.2126842534
2017-02-15 15:06:17.703560,1525325.71322,6.20484398097,38.9800909348,36.8032305273,1428725.97479,1.74035441085,38.9758716508,36.9500278885,1107056.22254,0.322361337788,39.3098085518,38.2200384216
2017-02-15 15:07:22.143153,1535765.3903,6.68096649733,38.9848745076,36.9017410699,1442204.69634,6.40717134799,39.0099381231,37.0007494768,1118867.10255,6.76085615529,39.3001767111,38.2434458481
2017-02-15 15:08:26.496813,1534554.65175,2.39079870426,38.9322350316,36.812196262,1437721.51427,0.336856305819,38.9573955735,36.9517782342,1102300.71956,0.322533416956,39.2466024082,38.2404492249
2017-02-15 15:09:31.019344,1520111.14373,0.340537515742,38.8629813838,36.7275333583,1425658.86291,0.336356560404,38.8844474743,36.8638074279,1083736.01028,0.324735496949,39.229951117,38.1644561625
2017-02-15 15:10:34.776999,1521577.51119,-2653936.32801,38.9029743783,36.6960301686,1427720.92058,0.328478815381,38.9396993551,36.8367465969,1080961.01828,0.319884015341,39.2764734179,38.1601921989
2017-02-15 15:11:39.420220,1498157.3395,5.77168375327,38.9733377061,36.6462935574,1401731.21733,5.71328677568,38.9808110105,36.7678186374,1066059.60879,0.31867577676,39.2928818319,38.1072754884
2017-02-15 15:12:42.348063,1486149.71424,2679266.00027,38.9590600537,36.6956148447,1392175.27718,6.8511885535,39.0083971057,36.8265034506,1064011.99421,0.321689548294,39.2985475301,38.1465649543
2017-02-15 15:13:46.898342,1481428.06072,2981029.74826,38.7454546106,36.6020464688,1377894.0405,0.339700033379,38.7686900661,36.7370201088,1044979.24719,0.329911311296,39.1860719107,38.0871990345
2017-02-15 15:14:51.360999,1501971.40767,2.06485902707,38.9529798958,36.5883394568,1406045.95719,5.5197163879,38.9993037399,36.7238102463,1055960.34953,0.332541729463,39.2881491561,38.0673888982
2017-02-15 15:15:55.481492,1492300.55411,6.15523738178,38.8647841073,36.6308759562,1400992.66499,0.34016082939,38.900176595,36.7619676472,1054692.91354,0.328689843953,39.229678773,38.1267179563
2017-02-15 15:16:59.641146,1487692.0726,2.35321761961,38.9153165189,36.507927881,1392138.67184,0.333271662346,38.9418531196,36.6417858342,1039438.46614,0.32547339516,39.2453614291,38.0492645236
2017-02-15 15:18:02.491639,1513394.12401,1.9953225867,39.0789721356,36.640577082,1422461.12045,2.36005009887,39.0770615212,36.7638985896,1061702.13087,0.323951455975,39.3518918222,38.1235744035
2017-02-15 15:19:07.168384,1518160.95819,0.338230412717,38.8873426492,36.586069481,1416968.17073,0.331027018725,38.9212357018,36.71913215,1060212.67226,0.316705708892,39.2596166885,38.0939720404
2017-02-15 15:20:11.685956,1512267.24834,2.55914078268,38.9569128492,36.562719234,1414861.31893,0.328337895736,38.9683330494,36.6828768119,1053515.58197,0.317351286489,39.3145750791,38.0752898633
2017-02-15 15:21:16.465430,1493404.76345,2.80217061963,38.9577216137,36.5115555745,1397706.77934,0.331598487187,38.9750464899,36.6536041027,1041358.16584,0.32105467301,39.2676197575,38.0478046716
2017-02-15 15:22:20.779070,1505126.21699,0.33383660415,38.8901634438,36.5899805291,1414823.54305,0.325822641482,38.8981429708,36.706723423,1051244.35669,2304919.11286,39.2639296593,38.0634039653
2017-02-15 15:23:24.952523,1502310.6943,2.06858003139,38.8581147294,36.5809040276,1408837.78481,0.334753388903,38.8941872116,36.712431684,1052037.61359,0.326476535303,39.2511863412,38.1103224249
2017-02-15 15:24:29.612094,1506608.44439,0.336287504164,38.9275135493,36.5644365071,1412348.35879,0.333330718064,38.9295188019,36.6955293788,1051639.17238,0.326751742668,39.2665967891,38.0859150158
2017-02-15 15:25:32.407771,1503787.58823,2410718.28858,38.9822908159,36.5101682644,1407433.70093,0.326462885467,38.9815126769,36.6342101158,1045199.66237,0.330994911784,39.3211413785,38.0654064974
2017-02-15 15:26:36.569257,1492960.13949,0.334286838206,38.8925201654,36.4185870209,1394089.05343,0.332966207786,38.9335711664,36.574727236,1028588.71126,0.321497257543,39.2759290799,38.0157356709
2017-02-15 15:27:39.277036,1505747.78506,2.32567504638,38.9332667728,36.5939558153,1417751.98786,0.330473586294,38.9316750053,36.6940973199,1050400.87902,0.323871311436,39.276325459,38.0964890944
2017-02-15 15:28:43.789321,1483962.30757,0.336766511653,38.863193873,36.5185179457,1388610.29575,0.328922698227,38.8852182426,36.6397446541,1031373.85669,0.329134849665,39.2455853626,38.0752282159
2017-02-15 15:29:47.950881,1501498.98834,0.335170077346,38.9148928298,36.548278556,1407196.04705,0.328963647736,38.9563506464,36.6777428337,1043202.76297,0.319375988791,39.2772007653,38.0588993999
2017-02-15 15:30:52.128533,1487333.54965,4.95481738618,39.0210329983,36.4072624465,1391017.02579,0.32690624197,39.0238556875,36.5557009744,1028209.28743,0.318755640583,39.3173161842,38.0153423233
2017-02-15 15:31:56.857093,1514982.08517,0.326538468365,38.9415630139,36.6345469249,1428079.8606,0.326154974639,38.9511657812,36.7325045936,1055102.89433,0.31763863484,39.2733485789,38.0899376928
2017-02-15 15:33:01.071594,1496299.68532,0.323380022603,38.8558783395,36.4880542395,1399829.40237,0.315008988643,38.889024306,36.6019916694,1035160.56275,0.314114520845,39.2317289905,38.0206624557
2017-02-15 15:34:05.399314,1502002.32145,0.323347354229,39.0046349283,36.4978872502,1412660.96471,0.314684620814,39.0311378465,36.6114131315,1040273.95442,0.318063078073,39.3423323547,38.0353053959
2017-02-15 15:35:09.952793,1486741.05517,-1311376.28764,38.9662601854,36.4032843828,1390993.48884,0.320085359196,38.9753612201,36.546072743,1021623.8923,0.320617457179,39.3150396954,37.9931919861
2017-02-15 15:36:14.299414,1500212.62964,0.331920293478,38.8837946379,36.4746131243,1406135.64122,0.334349543237,38.9053775116,36.6052766337,1031383.16116,0.32195528148,39.273444642,38.031878537
2017-02-15 15:37:18.597899,1502094.06828,0.327648561466,38.9720205232,36.453924822,1410177.07538,0.311537122993,38.9736223164,36.573122004,1031626.72503,0.316956458838,39.3051928216,38.0047453388
2017-02-15 15:38:22.930516,1499959.49245,0.327840852217,38.9132871659,36.4342566837,1408239.87284,0.320580332432,38.9458646218,36.5767302891,1028788.60279,0.33325643348,39.298836861,38.0416851602
2017-02-15 15:39:26.986164,1500988.47593,0.329286576893,38.8882755728,36.4641970672,1408689.10278,0.322057848243,38.9307746192,36.5961481805,1033357.75973,0.317285598846,39.2716849823,38.0351117687
2017-02-15 15:40:29.697727,1498389.39368,0.319128081099,38.9420386857,36.4263704637,1405916.59597,0.316854944761,38.9656401119,36.517047546,1028918.66987,0.317883875726,39.3048083994,38.0007505519
2017-02-15 15:41:33.959134,1496429.61914,0.33106979289,39.0078064128,36.4419900748,1405116.82807,2.9447201953,39.0189141876,36.5810279899,1030277.86023,0.323872083406,39.3070013201,38.0261695751
2017-02-15 15:42:38.441688,1492583.66001,0.332588574016,38.8806386241,36.4637152313,1393935.30259,0.326349265494,38.8975225629,36.5683951144,1028260.7767,0.323751375343,39.2513228957,38.0231036428
2017-02-15 15:43:42.556275,1500244.56894,1567876.57431,38.977666176,36.4274105057,1406844.71267,2.59434977673,38.985794096,36.5684371835,1033750.25302,0.33163115556,39.3034320807,38.0036548026
2017-02-15 15:44:47.973967,1503741.25755,0.326789358669,38.9219545058,36.4526887683,1411761.31661,0.318973230901,38.9403085268,36.5734617991,1033614.76454,1.55221301355,39.2837603563,38.0139335777
2017-02-15 15:45:52.339598,1487719.7437,0.337073053988,38.9676389213,36.3501816489,1391452.02919,0.328200555225,38.9682012173,36.5124745475,1019068.34547,0.325990755531,39.3057265573,37.9590195601
2017-02-15 15:46:56.553117,1493480.77031,0.329459743837,38.9085587208,36.4015316573,1399919.80847,0.32679086752,38.9496704487,36.560581041,1024510.06781,0.32894838378,39.2544681216,38.0007885297
2017-02-15 15:48:01.017696,1487051.94431,-547473.515417,38.9336839651,36.4269520273,1391409.54663,0.327511712209,38.9704925085,36.4982755239,1018830.53821,4.98208169112,39.2903244227,37.9862423358
2017-02-15 15:49:04.723174,1492521.17457,0.316524681888,38.8978848144,36.4889652932,1401465.14668,0.315560806954,38.9317182342,36.6274915847,1025408.09287,0.321633861173,39.2692518899,38.0394503671
2017-02-15 15:50:07.521913,1469809.89568,0.324928243864,38.9158534458,36.3262035651,1370431.24994,0.330891502871,38.9338804153,36.4810511083,1002348.51033,0.327481570283,39.2703917008,37.9488478674
2017-02-15 15:51:11.767248,1486210.22988,0.321717584847,38.9823750972,36.3988739552,1391253.53882,0.308590232147,39.0109968328,36.5624481084,1017068.07573,0.319017478828,39.296327653,37.986241209
2017-02-15 15:52:16.215816,1498409.83298,0.330143639227,38.9339743845,36.4261456019,1401918.60795,0.328636788549,38.9671068878,36.5358454368,1028763.0315,0.310529596655,39.2879549541,37.9979352149
2017-02-15 15:53:18.935435,1493614.98261,2.35893392992,38.9215107234,36.4005326211,1394589.02138,0.329625050722,38.9667834352,36.5381349429,1023461.00522,0.33002243991,39.2865184922,37.9745457364
2017-02-15 15:54:23.267860,1473095.05959,0.320995266397,38.9033219694,36.2661547555,1372297.88941,0.319466204032,38.9346569866,36.39756455,994356.189915,0.324300877744,39.2802946418,37.9128183914
2017-02-15 15:55:27.009503,1471812.16637,0.335824216794,38.93311356,36.3320532901,1372036.20731,0.333859517628,38.9447685598,36.5026806119,1002346.7421,5.72098788393,39.272830234,37.9690645141
2017-02-15 15:56:31.364910,1471230.62444,1.75581924289,38.9490672933,36.3056956153,1367224.23123,0.337203516947,38.979927763,36.476928283,997589.333674,0.335038982776,39.299477411,37.9402146198
2017-02-15 15:57:35.821464,1458246.45553,2.17568738636,38.8841384158,36.2918128952,1355183.08175,0.335589678222,38.9060947585,36.4927504424,990841.744266,0.325571680998,39.2364005175,37.9326557288
2017-02-15 15:58:40.260024,1484984.92672,2.44041993962,38.9336724687,36.4059188226,1384104.65943,0.330788444854,38.9456839537,36.5643790426,1017551.77166,0.327196222037,39.2828095922,37.9872839339
2017-02-15 15:59:44.576732,1460699.54974,2.15814790742,38.9931708869,36.2999914809,1357754.72714,0.335582870848,39.0077969513,36.4611968285,992856.742428,0.329539853287,39.3181475176,37.9210972012
2017-02-15 16:00:47.891126,1451019.53708,0.330518079847,38.9047763801,36.2319750229,1350658.62651,0.322500432776,38.9163502612,36.384388489,978521.608201,0.333827691404,39.2608452334,37.9138324225
2017-02-15 16:01:52.078702,1444679.82495,0.335813830287,38.8520779731,36.1387691541,1343396.31197,-11018.1821637,38.8747447548,36.3085871474,967698.536554,0.320486467877,39.2408397103,37.8322747424
2017-02-15 16:02:55.441252,1443878.38194,0.329701756485,38.892283229,36.1322060276,1342420.78443,0.323336476468,38.9653261635,36.3201485258,963984.9821,0.333485287545,39.2862957323,37.8539861796
2017-02-15 16:03:59.700928,1430940.97378,0.319843907982,38.9214856156,36.0072728491,1326479.65892,0.3120963452,38.9688950111,36.203530565,950220.797411,0.315650144956,39.2900458418,37.7793846305
2017-02-15 16:05:04.062411,1441428.16955,0.334908940892,38.9182019007,36.2378368846,1344165.11128,0.327915838591,38.9430262533,36.4126698632,967852.343817,0.331789269087,39.2676725972,37.8934761401
2017-02-15 16:06:07.244893,1421411.15606,2.95241624962,38.9262492377,35.9512002461,1316872.20835,0.327685861661,38.9498737142,36.1521080862,939480.641087,0.322953438906,39.2719972981,37.7512496237
2017-02-15 16:07:10.218455,1437130.61763,0.32749199188,38.8378131464,36.1414697074,1338391.7744,0.320491099698,38.8858526078,36.3140945821,962690.024708,0.319494486212,39.2159576601,37.8405749841
2017-02-15 16:08:13.682955,1421082.75291,0.329119620799,38.8789352135,35.9192610362,1313756.55692,0.319719480426,38.9219398145,36.1193807532,933733.618686,0.315363989651,39.2429418439,37.7311928092
2017-02-15 16:09:18.061724,1430314.24154,0.335883167244,38.8597442052,36.1443229691,1333494.05887,0.32712060405,38.8893873966,36.3020424863,955055.700354,0.323406725753,39.294714516,37.8326452491
2017-02-15 16:10:22.177076,1415438.70232,3.42727301217,38.9078112951,35.9023995032,1308717.43748,0.330739986181,38.9219606022,36.0980218245,928365.766964,0.322706829527,39.2567316339,37.7282151064
2017-02-15 16:11:26.369677,1432801.0543,619936.935165,38.9752291762,36.0753426818,1328749.5489,179696.012562,38.9918930169,36.2509646785,949777.718319,0.329968542357,39.2969758333,37.8057054184
2017-02-15 16:12:30.562193,1421278.55882,1.7294447001,38.9168783732,35.9883698885,1318130.36044,487479.720755,38.9547865905,36.1743141656,942491.800815,2.50457578375,39.2608688111,37.8061229485
2017-02-15 16:13:35.029911,1470393.37055,0.325962438261,38.9121204075,36.2780511566,1371482.83195,0.326786060251,38.9307194855,36.4637404824,992754.732959,0.315945142829,39.2751628427,37.9217953528
2017-02-15 16:14:39.323354,1430555.21969,0.338234518195,38.8912183106,36.0087913496,1325966.52295,0.33643856469,38.8958260312,36.1902240366,947903.714705,0.328753426223,39.2691506304,37.7791827127
2017-02-15 16:15:42.376017,1441814.28086,3.38569000469,38.8970498526,36.0788432249,1342839.25574,0.321699408458,38.9376054083,36.2466884376,961210.180878,0.325411988442,39.2542584472,37.7939180854
2017-02-15 16:16:46.274337,1433503.75469,5.06241829818,38.8458481643,36.0639892269,1329845.2168,0.324750760904,38.8877269831,36.2511931999,951234.81279,0.329748495769,39.2610519235,37.8021602779
2017-02-15 16:17:50.734003,1421817.31973,1.76180080498,38.9423770509,35.9723031896,1314348.85989,3.30587486512,38.9558608585,36.160575076,937448.313649,0.336081388129,39.290581627,37.7295652697
2017-02-15 16:18:54.381545,1424156.12408,1373892.22744,38.9155697543,36.0244505861,1327847.93404,0.327220398739,38.9340497801,36.2260587895,940703.780665,0.322611807018,39.2574047484,37.7803399225
2017-02-15 16:19:58.691102,1414052.28349,0.329685018768,38.8256575559,35.8956934583,1306055.97827,0.323736251746,38.9049797091,36.0710468575,923445.384675,0.332446320968,39.2473207242,37.6631076709
2017-02-15 16:21:03.139673,1403955.76235,5.07967370864,38.9626648815,35.8716860834,1299178.77046,3.21537799521,38.9832536516,36.0637047695,917870.813941,97473966.3612,39.343795156,37.6649099584
2017-02-15 16:22:05.990321,1405967.30167,4.99941627261,38.8707645917,35.9335667607,1303256.21862,2.24314909476,38.9255833696,36.0887847806,921959.153004,193957464.588,39.265971631,37.7351570964
2017-02-15 16:23:10.538895,1402100.83218,2.86605508324,38.8454546209,35.8106255571,1294614.79484,0.333920012018,38.8819454538,35.9960379967,914593.542664,0.329825868234,39.2394050229,37.6365693375
2017-02-15 16:24:14.075312,1413919.90224,0.325184923944,38.8506105641,35.9376860219,1310650.78754,0.319368830522,38.8979089723,36.0835609475,928065.783287,0.335077370747,39.2532855293,37.7349301923
2017-02-15 16:25:18.151276,1403531.52464,3.12112578977,39.0036416697,35.8398432192,1299294.73539,1.87588186147,39.0429468982,36.0601513439,922068.114978,268072954.72,39.3138895624,37.6788282006
2017-02-15 16:26:22.360442,1407782.08485,0.313399746649,38.7938073502,35.8728895666,1304124.63078,0.313582036877,38.8592013563,36.1057550034,920511.896575,0.319786115488,39.2414978993,37.6935243376
2017-02-15 16:27:26.861135,1405294.7395,4.71595206373,38.9391350669,35.7945303902,1297748.84077,0.323757445836,38.9415267017,35.990640145,913791.29689,0.318180838614,39.2857235331,37.6576071328
2017-02-15 16:28:30.496561,1428588.23225,0.324568400497,38.8804198975,36.0179361758,1325201.4773,0.321553190291,38.9312134393,36.1793113142,942204.666279,0.328276559197,39.2849933574,37.7487509146
2017-02-15 16:29:35.217128,1394407.38013,1.95212301194,38.9536475228,35.8401948814,1291336.53955,920438.296013,38.9680155413,36.021203969,913150.952571,0.328863923226,39.3066865835,37.662771503
2017-02-15 16:30:39.708707,1391835.30134,1.85636504635,38.9372502932,35.8227276799,1288399.77527,0.338824970105,38.9627434539,36.0259851686,906373.624489,15920035.1846,39.2918632349,37.6533708836
