mjd,aperture_sum_0,aperture_sum_1,aperture_sum_2,aperture_sum_err_0,aperture_sum_err_1,aperture_sum_err_2,bkg,fwhm,id,peak_flux,uncertainty,xcenter,ycenter
57799.5960011557,1439544.2809375,2940836.2150000003,4239573.213046875,1079.2475568039,1272.3319151031076,1398.2924943055896,266.81484059596255,9.515967307914297,1.0,2979.34375,78.31234741210938,705.4647281483747,303.3564121886504
57799.5967418998,1439918.8725,2935739.9986718753,4223293.057968751,1082.1445732624668,1273.4049770290915,1398.2456390593313,269.86909531029573,9.561805428009295,1.0,3030.765625,80.24341583251953,705.807366095029,303.0068670974239
57799.5974942148,1442901.3871875,2942985.9303906253,4257484.53203125,1086.9887222886964,1278.4241321840293,1406.0000330588282,265.28852101035017,9.025632092945694,1.0,2881.265625,71.92241668701172,705.0098711813687,303.88340427274056
57799.5982233807,1419506.418671875,2943637.4124218747,4306601.91765625,1063.2150880086026,1263.9816677541082,1398.1105694234259,255.47521148652598,9.402280085322033,1.0,2900.1953125,69.03154754638672,704.6698209424264,302.9964318595949
57799.5989641175,1480735.503828125,2959477.92234375,4247837.8354687495,1127.7240015001767,1308.0214828406888,1430.1086754854439,270.57058301037364,9.165112365817315,1.0,2943.7734375,73.73185729980469,705.7599876091513,303.18108317995495
57799.5997048616,1500052.0584375001,2963619.601796875,4307927.990625,1153.7256069016184,1326.9374565558242,1451.7865386200071,252.67500057859766,8.49798107890777,1.0,2784.19140625,60.7587776184082,704.5731646284976,303.1025127668838
57799.6004340276,1586886.856171875,2967920.448125,4239977.77578125,1296.9972666668234,1436.191146847523,1544.8919201599786,264.76119316225396,7.521869172695241,1.0,2753.3984375,56.597984313964844,705.5283826451853,303.4243732203333
57799.6011747718,1533858.616640625,2970263.8207812505,4309516.394921875,1199.6875123506284,1361.238442212685,1481.6406735343057,248.2666024171499,8.145498005263185,1.0,2757.279296875,58.90562438964844,704.4558649279045,303.0335429926308
57799.6019155085,1562380.34375,2985608.5270312503,4239365.77765625,1240.971002031595,1394.6199522901154,1505.5813805104804,273.6089297173608,8.45966378564008,1.0,2834.689453125,64.90274047851562,706.107597940548,303.1459945858641
57799.6026678234,1572898.776328125,2991410.542578125,4307419.57421875,1250.155562077012,1401.7481043667235,1517.7636893008275,258.9632559275608,7.983906823267971,1.0,2735.296875,53.202735900878906,705.0381950060371,303.2339971239769
57799.6033969894,1579632.5784375002,2994856.0882031247,4295410.343203125,1261.510693398239,1411.328249687754,1525.0254649337135,261.82821228816016,7.930666376500061,1.0,2795.6015625,55.17625045776367,705.2759001844471,303.26121831608185
57799.6041493043,1546221.5065624998,2997866.661015625,4332290.960078125,1208.3209212712236,1371.9163275656824,1492.5876308165305,258.1063064042586,8.158666154422374,1.0,2782.23046875,57.90059280395508,704.8728506461844,303.1781649307714
57799.6048784703,1563271.09046875,2998946.128515625,4311179.885859375,1240.6603197290526,1396.926183000359,1513.5048034950655,262.4049182662806,7.873207983584043,1.0,2799.396484375,60.023494720458984,705.2224500061606,303.2281848629195
57799.6056192145,1593788.48734375,3010668.7750000004,4338530.904375,1288.966338575209,1435.9776210798645,1551.230692121795,260.3729312185922,7.712569200362444,1.0,2784.814453125,56.14992904663086,705.0932799643477,302.94167931200315
57799.6063599512,1594769.452109375,3019263.26515625,4350483.831250001,1285.10089934471,1434.121288494214,1550.2298872412114,261.9646940620753,7.572451069115515,1.0,2771.548828125,54.86124801635742,705.0444869185018,303.1997138738448
57799.6070891172,1607892.491015625,3021948.0044531245,4344373.774140625,1317.5022091604167,1460.9204580715582,1574.454195534265,265.0836350305569,7.357414705595614,1.0,2780.50390625,55.90762710571289,705.1875303746011,303.2684209197859
57799.6078182906,1587914.3793749998,3030533.7201562496,4388597.06625,1280.9085903447005,1433.6361583449825,1553.8769222211972,264.68384455815755,7.830121727037268,1.0,2817.43359375,55.39950942993164,705.077245780075,302.79178438385003
57799.6085706055,1624730.32484375,3036407.794921875,4382610.63078125,1375.5573604416627,1512.8125864531128,1626.497442370895,269.64502818706086,6.895803107672411,1.0,2823.009765625,57.4227294921875,705.2396764245258,303.15182476308246
57799.6092997715,1601151.93453125,3038795.29859375,4414974.482265625,1321.2642511750273,1468.6003886533376,1588.7799021084543,266.3833741341942,7.296340830932234,1.0,2818.056640625,55.21744918823242,704.9576913844055,302.8323087649539
57799.6100173593,1605571.5871093748,3040655.4302343754,4389463.479687501,1332.2524515984346,1478.1299400617766,1595.5490028247455,274.8810806359847,7.030766535634605,1.0,2861.20703125,53.63945770263672,705.3225873573376,303.40232386518414
57799.6107696742,1588360.471171875,3039828.086015625,4396008.349296875,1285.0679077995255,1439.2234276858492,1559.8673907001917,270.0998524417853,7.475563376383092,1.0,2901.927734375,56.10517883300781,705.1421762624701,303.29921751049557
57799.6115104184,1596748.063671875,3051915.01640625,4443633.0259374995,1299.3552476186642,1452.553604569535,1576.0751765659847,265.93722549943624,7.374805199254135,1.0,2854.55078125,57.12616729736328,704.8065095227771,302.95086410914024
57799.6122511551,1591614.8629687498,3051366.786015625,4410159.603515625,1293.92116215859,1448.6856193793,1570.4233002895382,279.1764993013994,7.70168715300737,1.0,2900.1953125,60.36104202270508,705.5804732982499,302.96598383186904
57799.6129918993,1562849.291875,3050418.839140625,4453840.209453125,1253.5098984735976,1418.6152931799184,1547.5266486837088,271.2204446775515,7.391254497019168,1.0,2893.732421875,59.35011672973633,704.7923863218929,303.26520228456
57799.613732636,1528051.382265625,3050392.8529687496,4473420.78671875,1182.5991680615223,1364.5025606883264,1500.1812386114023,267.5681713686444,8.274418345210723,1.0,2979.685546875,58.33906555175781,704.6318832073413,302.9853656976438
57799.6144733801,1504157.076796875,3045735.713984375,4450035.0759375,1153.4187609537644,1343.9608776383927,1480.2685596296133,273.81577061197777,8.622132179823346,1.0,2961.84375,64.38103485107422,705.0952337101148,302.912830198038
57799.6152256951,1552451.4173437501,3055743.233359375,4432690.57078125,1221.7965638607411,1394.2123234890553,1522.5927024170362,276.86570042875013,7.921675409261255,1.0,2915.107421875,63.52117156982422,705.1706741061985,303.4285944149654
57799.6159664318,1571305.157890625,3057109.2368750004,4453442.975859376,1244.332528233636,1410.3702037240912,1538.0623408078834,266.73399332647125,7.8476456261527465,1.0,2906.0859375,59.714752197265625,704.8095128371237,302.9362820882707
57799.6166956052,1515972.87328125,3049333.59453125,4447433.89328125,1159.697655978165,1347.6132436634298,1481.3097060595105,267.0398285055307,8.790018013231634,1.0,2964.75390625,66.01012420654297,704.8590020960416,302.91731689838423
57799.6174363419,1489682.6248437501,3049163.904765625,4426476.2163281245,1128.6878231616217,1327.3151580535905,1461.1889289108644,274.1684873029427,9.29936001511874,1.0,3018.83203125,78.72015380859375,705.3254827520681,302.7102522073505
57799.6181886569,1454265.33828125,3040436.029375,4401623.88125,1082.6530057499378,1295.7947187205098,1430.3192973905489,272.9534567177695,10.103906623575167,1.0,3200.3515625,96.04798889160156,705.4817398843121,302.6383861403784
57799.6189409718,1473276.4563281247,3046869.93796875,4427030.19703125,1104.1386775746994,1310.6084034410928,1444.906979880647,264.3817443511379,9.342390782551169,1.0,3053.193359375,78.82108306884766,704.7615997908007,303.4119162152617
57799.6196701378,1513772.056484375,3049361.7290624995,4414763.39171875,1146.0558652161285,1337.1062695890391,1465.6982400002212,259.28918915130174,9.179575142015358,1.0,2937.96484375,76.77294158935547,704.8486434901439,302.91933483842354
57799.6204108819,1508700.012421875,3047971.6614062497,4397846.528515626,1138.9843343229124,1332.0931819391062,1459.4855512078805,261.70238186513933,9.292005812490324,1.0,3009.05859375,81.05062866210938,705.130768340865,302.7453155579278
57799.6211516187,1581498.3482812499,3061156.200625,4420946.78921875,1226.6688632107293,1394.2407162138593,1516.2027136869592,254.76166287887844,8.14328559487034,1.0,2824.279296875,61.58756637573242,704.3483405542688,303.5311472356198
57799.6218807846,1567950.070859375,3061821.7384375,4393162.464453125,1213.475692218624,1385.8675627400614,1506.180054699734,262.67309937941366,8.891835862288469,1.0,2960.236328125,73.42406463623047,705.2857220526033,302.6793746364432
57799.6226330996,1589044.0289843748,3069809.4302343745,4397011.847890625,1235.8319463420619,1402.5547756561311,1520.6244747369237,261.3655867861114,8.414000354952968,1.0,2842.4296875,63.82820129394531,704.9721676203507,303.42319151935277
57799.6233738437,1507133.069765625,3049224.4400781244,4437937.327265625,1134.7710660820499,1329.1539289711384,1459.0984867883146,245.51009739011252,9.18740989307546,1.0,2851.45703125,65.88301849365234,704.0255292484595,302.7567131592965
57799.6241145805,1504784.4342968748,3045225.13921875,4357654.4875,1136.4352183163312,1330.1623386601882,1453.5119224060945,266.52625707459543,9.752274473530088,1.0,2977.666015625,87.38417053222656,705.6224476408247,302.66262912390994
57799.6248553246,1531625.072578125,3052531.618046875,4380765.883671875,1167.8818093122527,1352.3995305328774,1474.7887970331522,260.3395763741379,8.970039795298458,1.0,2965.078125,77.52654266357422,705.125133538879,303.13941554906035
57799.6255960613,1646283.242734375,3070940.39078125,4425311.399687501,1343.3703100956143,1486.5012147949674,1599.5796813300137,249.23788326330407,7.387104992003987,1.0,2728.689453125,51.8958854675293,704.4141278027514,302.8200940077861
57799.6263483763,1587078.507734375,3052768.765390625,4369420.179296875,1246.605440156481,1408.7272556584405,1524.0305947872753,255.87827866335593,8.418792829377809,1.0,2825.94921875,68.66986846923828,705.1054750621058,302.7844111314949
57799.627089113,1652862.8528906251,3064508.73078125,4370216.011640625,1350.3676923385417,1490.4936624832835,1597.8794027163,253.75351655907318,7.614468391310993,1.0,2735.87890625,57.97277069091797,704.9999289319728,302.9359584440013
57799.6278298646,1635681.61578125,3064273.210078125,4379030.086562499,1312.3627314416365,1459.6265634107438,1569.7578297588948,250.16036072475885,7.893574631500713,1.0,2732.294921875,60.33198547363281,704.8247606588109,302.8238317391685
57799.6285821795,1608373.52484375,3062566.2610156247,4332980.658203125,1261.149680178935,1419.4452386547184,1528.6471912774348,260.3586846570128,8.704873728365452,1.0,2903.474609375,72.88192749023438,705.6135367507994,302.9717236998137
57799.6293113381,1632043.4964843749,3063044.2715625,4355828.567578125,1289.996865813477,1440.5108566808276,1549.2519824009084,250.30673775671147,8.402980481196185,1.0,2738.892578125,59.470306396484375,705.0468541100055,302.75327463942614
57799.630063653,1574789.432109375,3055569.7907031253,4355466.487265625,1214.0343229456237,1384.0741311901913,1498.1591708350707,250.6390176236442,8.75183584122355,1.0,2810.12890625,70.34405517578125,704.9952884746292,302.99333756187036
57799.6308044046,1645333.549375,3064789.307421875,4355183.09765625,1310.527079252505,1456.7151416093488,1563.3305497567476,246.72667169845525,8.021249475517566,1.0,2777.197265625,63.433170318603516,704.843426974306,302.97306333001546
57799.6315451413,1696210.47390625,3074478.378046875,4369252.9171875,1394.820943432626,1524.9525596769024,1626.5122678527778,240.4643904575631,7.361058027715562,1.0,2686.1484375,56.504425048828125,704.4666959208363,302.98496989050216
57799.6322742999,1710437.7746875,3071751.4153124997,4347901.362109374,1425.9766208216329,1550.4203771253988,1648.5404551727897,242.14096113917154,7.337956126951871,1.0,2641.58984375,54.987457275390625,704.7552528891488,302.882458614416
57799.6330150515,1687423.806796875,3064792.9299999997,4319389.957421875,1373.5111485248565,1505.6049173653837,1603.7060264744864,240.81990926149444,7.83974061478134,1.0,2665.8671875,60.680912017822266,704.9270043619738,302.6810112935536
57799.6337557882,1588132.4813281249,3040755.74765625,4286340.2573437495,1225.4372535517998,1388.402721440828,1494.0857842966723,243.9463863159566,8.877807681884562,1.0,2769.6328125,82.89129638671875,705.184044537152,303.0767977146583
57799.6344965249,1678153.5684375,3054179.2817968754,4346269.0103124995,1345.2801160754618,1480.0139300071255,1581.8350955057797,226.21599430510443,7.839743656504796,1.0,2626.08984375,59.04895782470703,703.747701213219,302.5173083441167
57799.6352372617,1713929.19953125,3058600.6946093747,4269378.425390625,1404.2759883964811,1527.9264657921742,1619.6932000622467,241.72825952054174,8.043115015128166,1.0,2622.02734375,61.33217239379883,705.3415143438754,302.8611482099984
57799.6359664351,1686546.0739843748,3055598.383984375,4273518.288671875,1350.9701214562012,1483.9476658413714,1578.3956046351134,237.31479192362337,7.971215649096951,1.0,2647.921875,59.616451263427734,704.8925414972092,303.3430447215988
57799.63671875,1735553.231875,3058806.4378124997,4284689.395234375,1440.14862830843,1557.1980123903577,1647.5657918199333,232.09014897767904,7.700007610074038,1.0,2540.875,53.22260665893555,704.7428205565901,302.53453519282584
57799.6374594867,1730382.5564843751,3057581.228359375,4212306.453125,1419.548225902037,1539.0175277102485,1625.027656326028,249.77880946713347,8.289352535350321,1.0,2622.10546875,64.10498046875,706.0543315860605,303.1790267670696
57799.6382118016,1767677.46203125,3061074.2902343753,4275659.5725,1514.1811597932565,1620.6919359097974,1706.3239051720434,231.94928992653422,7.120775694114785,1.0,2526.98046875,53.174747467041016,704.810157410245,302.90833366391206
57799.6389641166,1773297.903828125,3063323.42125,4261233.542734375,1507.443984931141,1613.970390163936,1698.5996521617374,234.8504496350736,7.480395773252032,1.0,2532.12109375,53.51631164550781,705.1429216530561,302.79154764374255
57799.6397048682,1768806.8515625,3053373.70796875,4250219.746015625,1490.9024665928277,1597.772311295153,1682.6536564874039,231.75459980794446,7.633008432260183,1.0,2480.5,52.862186431884766,705.023274901702,302.79119644572813
57799.6404456049,1796889.8230468752,3058451.13890625,4256363.287578125,1564.8635985908882,1663.1181175053857,1744.4126641926232,228.1559265418058,6.908772869694892,1.0,2455.4375,49.12641143798828,704.7340220278178,303.0819587088084
57799.6411863416,1760265.9825781249,3056312.6917187497,4268338.3931249995,1470.208774081833,1580.5727742872568,1667.1605895416317,226.54055982652076,7.237284070244606,1.0,2486.029296875,51.16561508178711,704.480756842839,303.23939164649954
57799.6419270784,1784240.901875,3057414.0101562496,4250126.313828126,1521.0534369609834,1624.1069275686605,1707.0276806455818,230.488165016824,7.239336254039873,1.0,2505.931640625,51.18728256225586,704.9483634151035,302.9676985858322
57799.64266783,1796773.108359375,3052838.8885937496,4223372.86421875,1570.191998203769,1667.4824650348592,1746.4201004825227,234.0101635668086,7.1727588597326495,1.0,2464.177734375,51.81284713745117,705.2865182052973,303.0221913214261
57799.6434201449,1804023.20015625,3056323.1673437497,4240305.080234375,1587.3166923264812,1683.0721268127386,1761.8844548158038,228.02304497268617,6.98892032799287,1.0,2454.787109375,52.49506759643555,704.9316064542053,302.6648781415743
57799.6441608816,1788262.7184374998,3062305.531484375,4254844.733125,1536.791844378808,1638.8185771895712,1721.0583152627084,231.0947854260013,6.958496911545339,1.0,2471.50390625,50.752193450927734,704.7931925513828,303.3484211535541
57799.6449131966,1768241.6326562501,3055974.4018750004,4276529.769921875,1500.2713189743745,1607.1622471994676,1693.100457925832,225.213449171445,7.03046204571521,1.0,2486.298828125,51.37004852294922,704.4579590721556,302.83995755271104
57799.6456539333,1794410.8646875,3057868.740078125,4247175.7559375,1568.0517764787812,1666.5535922140145,1746.9876820834536,230.35872537230185,6.779993529482367,1.0,2451.080078125,54.69685745239258,704.8694908097889,303.1492033155144
57799.6463715285,1792382.3704687501,3054638.1342187505,4226496.591171875,1561.6003196536192,1660.3103933109105,1739.7973165685873,233.49443755082999,7.525220723095366,1.0,2519.5234375,54.70869445800781,705.2359874128632,302.40569349944883
57799.6471238434,1808536.438203125,3060902.559140625,4237015.21078125,1611.5467805461535,1705.7992621102774,1783.5524005308766,232.97668061878295,6.332834794367123,1.0,2463.4296875,50.49962615966797,704.9161188346731,303.58775497061197
57799.647853002,1807439.0032812501,3054226.9192187497,4265026.88171875,1613.5512503405605,1706.9143976466876,1786.7301270803605,223.25286874308244,6.356821087637221,1.0,2472.53125,51.52253723144531,704.381161627744,302.9026338927811
57799.6486053169,1819575.1687499997,3053873.371484375,4216314.837187501,1633.9382298416267,1724.4355859870516,1799.6414196971978,230.8089100357421,6.5996085338254264,1.0,2440.189453125,50.9824104309082,705.1578281731577,303.11425977936403
57799.6493344903,1811790.4343750002,3049316.317421875,4198274.11640625,1589.3067406618163,1682.8098948632778,1758.2748721082978,229.1353678282732,7.120725321344419,1.0,2458.154296875,54.259918212890625,705.3200083867835,302.797312982601
57799.650075227,1824886.9439843749,3048587.659765625,4234615.424453124,1625.215721397212,1714.613482707338,1790.9167775728426,218.10217246708066,6.502831502327319,1.0,2448.146484375,52.48867416381836,704.3565068968887,302.95275069473223
57799.6508044004,1848962.955546875,3049765.952890625,4197091.928437499,1688.6484220533364,1771.72039266366,1842.4643227245122,222.23069615845898,6.198482942385021,1.0,2374.7109375,52.769615173339844,704.8195195758418,303.2913473529099
57799.6515451372,1845277.2331249998,3043413.6955468752,4190992.868359375,1682.7342830164152,1765.7394456503307,1836.5525475549073,221.85282355101205,6.336783268264712,1.0,2390.451171875,48.777801513671875,704.8821672174672,303.05497532651646
57799.6522858739,1843155.02203125,3043642.7649218747,4199691.908593751,1693.026444116723,1775.8685690630884,1846.9172047498967,219.56520133488036,5.991301752834964,1.0,2367.873046875,50.515838623046875,704.5720692980539,303.28184080925433
57799.6530381888,1843504.0547656252,3038472.9789062496,4186060.2670312496,1689.7243467863502,1772.0182201146276,1842.308552726966,219.2216595380663,6.391948523932235,1.0,2365.65234375,49.952274322509766,704.7972170421075,302.8895539013474
57799.6537673622,1832001.9653125,3035258.175703125,4161615.0147656254,1641.89689658074,1727.8931517924452,1798.38170739947,223.06438420073835,6.425062138918551,1.0,2399.41015625,53.49909973144531,705.0819193332057,303.26444216524226
57799.654508099,1827697.683984375,3043764.78109375,4194497.8078125,1607.6051694621249,1696.944158316741,1770.415225946841,217.7992430725862,6.4482180936853455,1.0,2394.185546875,52.72368621826172,704.5944825941239,303.1475345542234
57799.6552488357,1820534.66234375,3034704.6553125,4175511.408359375,1599.2358785515607,1688.7723066403998,1762.0921991435268,221.83724737206043,7.234999429632254,1.0,2369.228515625,51.783355712890625,705.0146803345871,302.81500488842295
57799.6560011506,1848093.842578125,3038925.340390625,4188963.47015625,1673.699476868422,1756.1138023948417,1826.9413544217389,216.99418821507004,6.333873840926459,1.0,2344.8984375,51.34227752685547,704.4890112445585,303.28764618531045
57799.6567419022,1839612.30171875,3036318.171875,4164038.239375,1651.7760055970107,1736.3409931539472,1806.0375542282377,218.23234130940494,6.633623879455651,1.0,2356.13671875,49.169193267822266,704.9418405882911,302.93274162608003
57799.657482639,1848349.1276562498,3033588.415859375,4177323.739765625,1691.6837256464896,1772.5219214064618,1841.9711608073817,215.02816097536265,6.349414800024168,1.0,2373.294921875,52.2245979309082,704.5708736439688,303.09937297599924
57799.6582118124,1839256.8978125,3032685.3330468754,4175154.4547656253,1648.7326975990754,1732.7064901057224,1803.730656033933,217.12868050844273,6.687181361224332,1.0,2352.0703125,50.15459442138672,704.7437883453825,302.81367782031106
57799.6589641273,1838067.625546875,3034479.43546875,4168845.8296875,1661.9543901492975,1745.7506022133214,1815.7601021368334,217.91023940522305,6.134582470820564,1.0,2400.154296875,52.39136505126953,704.6262237177931,303.52826097190757
57799.659704864,1833898.483984375,3033486.6903124996,4190783.7462500003,1624.7562021036922,1710.8059166956461,1783.7442313391496,213.2264976711864,6.76565178185387,1.0,2361.33984375,49.550724029541016,704.3801677315828,302.63404647606194
57799.6604456007,1839836.0701562501,3035394.5842968747,4164673.19640625,1645.15825348172,1729.775196679078,1799.920529192523,218.3036373806857,6.3839413240335,1.0,2390.443359375,50.47075653076172,704.8573401734568,303.1883667132549
57799.6611747742,1850066.414296875,3034254.22671875,4166093.7721875003,1679.3701051505122,1760.8252115360726,1829.5352361241164,214.83196528985098,6.346455431401085,1.0,2324.365234375,49.380001068115234,704.6644472666079,303.1108359713713
57799.6619155109,1844694.9278125,3031627.79875,4156744.4232812496,1675.8146235152906,1757.6540063352422,1825.8232743719425,214.43185482290608,6.485758909622451,1.0,2323.52734375,48.97870635986328,704.6964622491679,303.1421388917512
57799.6626678258,1865422.70390625,3024121.263828125,4143065.7196875,1713.5215676332002,1789.9539508247126,1855.669036407922,209.5042742291268,6.453290541026706,1.0,2297.470703125,48.772308349609375,704.588752329216,302.6771538070758
57799.6633969843,1865016.44453125,3027711.39609375,4138663.1264843745,1677.9811167556318,1756.6217321581037,1823.0867945670889,211.5135688347878,6.4029932199624495,1.0,2323.484375,50.25274658203125,704.6030276991808,303.3132353344576
57799.6641261578,1835927.0779687501,3024778.25359375,4143920.8834375,1586.3728867184195,1673.2988729615502,1743.637680811527,209.80294578501324,7.093918419413395,1.0,2287.712890625,51.62253952026367,704.5729315072208,303.04714161210353
