mjd,aperture_sum_0,aperture_sum_1,aperture_sum_2,aperture_sum_err_0,aperture_sum_err_1,aperture_sum_err_2,bkg,fwhm,id,peak_flux,uncertainty,xcenter,ycenter
57799.6648900509,1842636.72578125,3027007.7262500003,4146027.266328125,1600.5954528400812,1686.1771755251473,1755.6991999741285,208.62935807219682,6.715593392747234,1.0,2305.421875,52.618568420410156,704.4366918327191,303.172373675506
57799.6656423658,1838971.938671875,3027520.99296875,4146806.1580468747,1606.9350906269617,1692.5998402505859,1762.1303258612356,210.1231405396127,6.9897206613574605,1.0,2289.755859375,51.86767578125,704.5786959381571,302.99241539942716
57799.6663715243,1830420.6222656248,3019981.310625,4105874.179765625,1570.6483834785956,1658.5457268799844,1726.754829602389,213.8259654496698,7.111421664823465,1.0,2325.3125,52.64043426513672,705.049240280549,303.26283822775787
57799.6671238393,1860137.796171875,3021830.945390625,4111901.0955468747,1661.6057477804802,1741.163329229965,1805.6784643141862,206.83116229659697,6.478681932852235,1.0,2258.40625,50.13881301879883,704.636776845423,303.1913117988386
57799.6678414345,1859976.6477343752,3017163.5319531253,4121148.249609375,1641.0271055849896,1720.876467011963,1786.4274773018174,199.2862245646291,6.708940415906517,1.0,2235.7265625,48.801231384277344,704.1279172565589,302.868374883347
57799.6685937494,1876237.631484375,3018311.2878125,4090253.52140625,1675.4978976863465,1751.7422221547436,1814.0160286471344,204.87740748694782,6.648511012781949,1.0,2234.3046875,49.26953125,704.7154070722044,303.26078516472074
57799.6693344861,1887940.248046875,3014259.5188281247,4085859.2274999996,1761.4939470456648,1831.9341074924982,1891.498178004356,204.40435644328625,6.416189251476182,1.0,2229.45703125,49.46733093261719,704.8271328232056,302.64403977914554
57799.6700636595,1870456.4465625002,3013489.992265625,4084792.5496875,1670.4710457495216,1747.0162242036035,1809.4430099797964,205.27101168921607,6.549996932910781,1.0,2268.3359375,48.96980285644531,704.4940871323089,303.67920452220136
57799.6708043963,1873820.3176562502,3010006.6862500003,4078128.6901562503,1687.0072867230133,1761.8124718383885,1823.3385073245395,204.45203319142553,6.95997768775636,1.0,2278.16796875,49.9970588684082,704.8474650362317,302.5415906243595
57799.671545133,1898535.1589843752,3004834.4775,4070843.0464062495,1788.718541364786,1855.6017758768198,1913.5427873887431,202.2500717946149,6.029288382925603,1.0,2198.458984375,46.332855224609375,704.4891214858934,303.4107412127208
57799.6722858846,1899167.778828125,3010167.9965625,4079267.965546875,1767.1496315412421,1835.476632530546,1894.2093402192838,200.36166400322435,6.4510689873037705,1.0,2198.826171875,49.57374572753906,704.6234193420595,302.64575683285534
57799.6730381995,1894886.04078125,3008499.79984375,4053832.3478125003,1710.0755010730134,1781.0475172578829,1839.8847936926047,203.82555920196654,6.433211152546803,1.0,2186.77734375,49.006473541259766,704.6436959262908,303.76335101790045
57799.6737789363,1888672.221875,3005646.054375,4061931.9379687496,1704.1231941148546,1775.8220191539913,1835.1428667844937,198.73480449174932,6.96377956272226,1.0,2172.845703125,50.872188568115234,704.579528802565,302.38728053689016
57799.674519673,1895048.231328125,3007163.613828125,4044751.076015625,1728.326108104194,1798.3766039867305,1855.9793410223504,203.40827336911576,6.656244020281503,1.0,2218.697265625,49.074405670166016,705.0665036373726,303.142615198625
57799.6752604097,1875795.0265625,3005273.1218749997,4060982.8440624997,1640.158016069861,1716.3925023238978,1777.5778737192445,198.37928520473713,7.152074638924406,1.0,2174.064453125,49.48995590209961,704.6257833002703,302.8852705438362
57799.6760127246,1891769.9715625,3008188.7959375,4055799.371015625,1721.346003665718,1792.4384133003994,1850.4133310351522,197.8531223312369,6.187115711353758,1.0,2173.96875,51.063236236572266,704.3782341956695,303.5910452690799
57799.6767418981,1889531.776484375,3004020.228125,4058799.0651562503,1670.0019592295591,1742.9336965484274,1802.6514871068412,193.32338175336227,6.938506562388417,1.0,2155.96484375,49.869693756103516,704.3797751566151,302.8560077814351
57799.6774826348,1892302.922734375,2998076.41890625,4044113.46265625,1718.4969371902657,1788.2485287645736,1845.9941891599642,196.38306096572202,6.542862378523132,1.0,2155.974609375,48.727943420410156,704.611376647145,302.9498557963411
57799.6782118082,1883088.1539843748,3000246.1247656248,4042630.180625,1665.2339223316296,1738.714670045251,1797.6858811820055,195.42511447843603,6.694326375523382,1.0,2160.228515625,48.445343017578125,704.5248324091585,303.17361681236497
57799.6789294034,1880082.2078906246,2997209.32796875,4036126.37484375,1658.4956230805506,1732.2662955232827,1791.133802428139,195.62537766271632,7.164891867692703,1.0,2144.04296875,49.45613479614258,704.6680605388607,302.552451097859
57799.6796585619,1904512.245234375,2996927.319140625,4017831.329140625,1730.0155811439897,1797.8158120695227,1853.275132877493,197.7052150518418,6.369993639699063,1.0,2138.078125,48.100982666015625,704.6135361207906,303.6480015736414
57799.6803992987,1921274.125390625,2990965.96375,4008982.7895312505,1746.159741208933,1810.7143752407815,1864.2633057098874,186.58700004377704,6.287927539702361,1.0,2083.498046875,46.681602478027344,704.2165877805322,303.20450092928235
57799.6811400503,1889174.648984375,2987485.59203125,3989430.776640625,1677.1358401144164,1747.9881564729428,1803.0776812763218,194.58121667877452,7.005886984362507,1.0,2166.78515625,51.2367057800293,705.0051612359362,303.0238832040301
57799.681880787,1908464.3277343751,2986458.480625,4002092.675625,1741.7617974447844,1807.3423485577205,1861.1185354198428,189.17166724529892,6.3265934476311205,1.0,2127.427734375,48.4776611328125,704.3768477404687,303.27174423534296
57799.6826331019,1902642.58234375,2985241.8441406246,4003835.4603125,1704.2842804700238,1771.925660100642,1826.7039402155388,186.72554948930744,6.841841128516343,1.0,2075.9296875,47.381614685058594,704.3852321850852,302.6865277234173
57799.6833738387,1925212.4202343752,2990828.033046875,4007391.928125,1778.7450869779634,1841.4023498619601,1894.3574216677887,189.73774155792165,6.268543851281164,1.0,2114.283203125,47.88804626464844,704.4240657978481,303.2538740395906
57799.6841145903,1897448.473125,2981990.278359375,3984743.7944531254,1713.5243365974748,1781.2426606372917,1835.274147393601,193.9283736672265,6.823812147728514,1.0,2094.2421875,50.33744430541992,704.9644591517559,302.9928539609484
57799.684855327,1923867.653203125,2984579.547578125,4004953.84109375,1809.1602815149977,1870.505141149745,1922.6952286600215,187.9915143417352,5.849605025327408,1.0,2095.0,43.66518783569336,704.1944451401761,303.3006874479404
57799.6856076419,1918380.6617968748,2988182.273203125,4002442.026953125,1761.9989683863969,1826.223346347157,1879.049877362874,186.48803152709175,6.398463602573104,1.0,2062.123046875,45.11867141723633,704.3937032257077,302.8747296611245
57799.6863483787,1911097.0328906248,2984762.9584375,3989438.241640625,1737.1052139988392,1802.6590172311528,1855.5013262696232,188.36925291766406,6.19193077059399,1.0,2068.046875,45.702423095703125,704.4707644242887,303.17069635464395
57799.6870891154,1906285.303125,2980822.743046875,3977322.95671875,1703.2199753936889,1769.9519393058085,1823.2801333253367,190.16981359822302,6.906465796456969,1.0,2081.1875,48.5833854675293,704.6457816255606,303.26484684412407
57799.687829867,1908173.12296875,2981470.856015625,3974944.3528906247,1695.1344053430496,1762.2631218367867,1815.5754874215843,189.22711308949533,6.65585372205027,1.0,2095.775390625,45.53767013549805,704.5357185721988,303.5198990806287
57799.6885590255,1907274.9274218753,2976698.10375,3973932.1052343748,1685.788653286587,1752.7205977440053,1806.2011149766572,185.78004940925285,7.069951818834852,1.0,2071.9921875,49.23323440551758,704.568579000223,302.81949996377887
57799.6892997622,1929994.248515625,2979176.0784374997,3965673.0365625,1796.7191146359503,1856.974043732949,1906.8605754310672,188.32616620300414,6.144762511277777,1.0,2051.26953125,47.88693618774414,704.5017843092808,303.52173569481386
57799.6900405139,1894718.636953125,2977015.609296875,3977511.0094531253,1668.0810699140688,1737.3711966031833,1791.4315342558502,185.0491285242514,7.035884592519622,1.0,2079.955078125,48.87409210205078,704.4849370246585,302.68357540104984
57799.6907812506,1931863.701875,2978345.2239843756,3965609.600078125,1813.6887377662133,1873.0401192125948,1922.481424131737,186.92839114247872,6.24635324074939,1.0,2051.21484375,47.723079681396484,704.5110234135656,303.35220623283334
57799.6915219873,1935189.9475781252,2978876.32796875,3969246.4567187503,1827.872970940346,1886.5664320616404,1935.7792122657318,186.05743071418317,6.109362584276011,1.0,2044.412109375,46.249061584472656,704.5422843141638,303.1170418572294
57799.692262724,1932366.297890625,2975526.6976562506,3961571.47265625,1821.5986342731994,1880.5515523007061,1929.6260300805325,186.45591313246587,5.874292863271039,1.0,2028.1953125,46.23480224609375,704.4102978176958,303.5129644718337
57799.693015039,1936921.345625,2976850.2559375,3979432.253671875,1795.4608914430346,1854.8590745677548,1905.1692076519494,179.7028036294377,6.442902653743074,1.0,2024.365234375,46.021507263183594,704.0632107081364,302.7236990739169
57799.6937557906,1946173.71578125,2973289.3746875003,3941965.17890625,1895.0448553002257,1949.8113851801975,1995.9197964056777,186.6405705958607,5.780318933840408,1.0,2036.498046875,48.74516296386719,704.7138456928079,303.39111106259725
57799.6944965273,1933260.6875,2972082.0054687504,3954343.65578125,1815.6627079332472,1874.3723261973207,1922.8661913133853,182.41401413641117,6.244712092676885,1.0,2040.095703125,48.3390998840332,704.4600083521663,302.9796697076682
57799.6952257007,1951049.424375,2973660.300078125,3965501.3028125,1836.1159600901315,1892.1055485359525,1940.7926081149483,181.30680183130264,6.281562230530987,1.0,2028.4453125,45.84171676635742,704.070370376657,303.38771173132534
57799.6959664375,1940199.37609375,2968223.833046875,3949027.877734375,1807.240328859475,1864.765617151169,1913.4732945411386,182.94018980096016,6.3795835913330246,1.0,1992.634765625,47.97682571411133,704.5392034228067,302.95185145615216
57799.6967071742,1942575.514453125,2966154.11953125,3931259.50375,1841.5079706087154,1897.405180473248,1944.4777825545202,186.91157141630705,6.225317922423201,1.0,2026.275390625,45.60113525390625,704.8099255727411,303.2417725770302
57799.6974594891,1933784.71484375,2971142.571640625,3957762.9644531254,1784.9957279969287,1844.4830855300345,1893.8847767434445,180.59255548283633,6.441693236067442,1.0,2009.220703125,47.220123291015625,704.2801416653839,302.916454664534
57799.6982002258,1952046.8625,2968891.4405468754,3941631.19734375,1866.9699624324437,1921.5744382090352,1968.087315661236,181.53694827337225,5.976457040963021,1.0,2015.296875,46.08795166015625,704.392105174648,303.2844076205888
57799.6989293993,1939671.1771875,2963214.260234375,3938899.901171875,1808.7216707697212,1865.7962051717755,1913.7093350018679,180.04443223825928,6.183401151121482,1.0,1985.765625,46.326263427734375,704.3950537708255,302.9245628106942
57799.699670136,1939336.6101562502,2967783.3189062504,3929842.1384375,1770.322802584761,1829.2769398687547,1877.3073674422703,181.87977214440974,6.518247050969212,1.0,1965.798828125,46.44009017944336,704.3533619268132,303.60905231291997
57799.7004224509,1948300.7015625,2963238.8807812496,3929957.6800781246,1825.4526081598096,1881.0914966832536,1927.6749491815647,177.278759421036,6.298558262183833,1.0,1956.427734375,46.58959197998047,704.3595555746115,302.75551313417964
57799.7011631876,1920347.787109375,2958806.0190625,3915500.803828125,1726.386871089987,1788.2405838699558,1836.857465225577,180.93898237025286,6.597656466219182,1.0,1978.78125,46.47152328491211,704.5506424498603,303.35828915396814
57799.701892361,1927830.365703125,2956966.730703125,3903970.0386718754,1762.1340906740397,1821.6736840689246,1868.7017946545059,181.52688330846007,6.383217067516062,1.0,2029.6796875,48.872840881347656,704.5328131862301,303.63108901766964
57799.7026330978,1955674.13609375,2957157.05796875,3928420.2795312502,1864.8807974034614,1918.1330841264405,1963.8311649993752,174.2419816995749,5.952148869386228,1.0,1947.69921875,46.27470016479492,704.0632243711017,302.84750210063515
57799.7033738494,1940661.8385937498,2962007.585078125,3877707.840625,1746.4144592581279,1805.4677075616987,1851.147165985654,187.75271453273186,7.500254153244787,1.0,2009.017578125,47.38713073730469,705.5919710108656,302.837087677812
57799.7041030079,1945207.2278125002,2953224.2625,3908039.6207812503,1799.1007734028926,1854.7708756918462,1901.242941564897,178.36355400726904,6.424622011474417,1.0,1978.11328125,45.5101203918457,704.3719528106103,303.3716464641969
57799.7048553228,1945432.1830468748,2952901.043125,3898907.775625,1759.8463076343176,1816.835658217591,1863.3296105467448,176.60772652549332,6.980093306154853,1.0,1931.685546875,46.56508255004883,704.5668253006929,302.7082303261835
57799.7055960596,1938277.0139843752,2951782.483359375,3889450.81171875,1741.6876984744808,1800.1776858364553,1846.4951655181062,176.99972126937254,6.634035282883035,1.0,1939.25390625,46.81087875366211,704.1700152897339,303.8078289099889
57799.7063483745,1926503.6107031251,2951233.52875,3896684.181484375,1714.457550566742,1775.221964315074,1822.4179302030145,173.29689571161109,6.693055835971452,1.0,1925.212890625,44.869510650634766,704.3118007216476,302.92405269658394
57799.7070891261,1961089.084140625,2952070.7013281253,3893768.3168749996,1842.3024894846205,1894.9975666868345,1939.3396699135233,177.0995466908618,6.156331834679459,1.0,1935.11328125,47.113868713378906,704.2682860746658,303.59277477769183
57799.707841441,1957751.87953125,2951148.057734375,3888981.06515625,1838.2990671728721,1891.5748725459603,1935.2901571059472,172.55405936294625,6.093887791753515,1.0,1919.2578125,47.96961212158203,704.3628726996016,302.9375304212777
57799.7085821778,1956882.6596875,2947460.191484375,3887456.9314843747,1833.032247721721,1886.1387290810173,1929.9465828454215,170.25938690696157,5.998966109222989,1.0,1923.865234375,45.07258987426758,704.1004429399603,303.13814312942134
57799.7093229145,1955955.7140625,2944884.3683593753,3874319.9084375,1829.1163474072105,1882.24715664482,1925.5889214473152,172.21236361054824,6.15631116375773,1.0,1900.158203125,44.04648971557617,704.3062255109008,303.3254597228462
57799.7100636512,1955638.50703125,2941331.6875,3869956.30671875,1832.5396335020187,1885.0678649792405,1928.148236918073,171.10549299490867,6.173732257279126,1.0,1896.650390625,45.759254455566406,704.0810394896195,303.5848973987769
57799.7107928246,1944152.9513281249,2949167.1134375,3867606.0578125003,1755.9583533038583,1812.8648722364867,1857.3317664259532,175.4148234931898,6.735201424932377,1.0,1929.18359375,46.03631591796875,704.788589801668,303.1637293237762
57799.7115451396,1939423.472890625,2942478.419765625,3888278.7553906254,1747.6268195502657,1804.6061211122933,1850.7748794905401,170.37816876049115,6.668233674098922,1.0,1901.02734375,43.39306640625,704.100024489701,302.9251806724952
57799.7122974545,1886548.453359375,2937950.1029687496,3866640.359140625,1615.531768707482,1683.7556126661657,1732.260011300055,174.100141760823,7.201922775940144,1.0,1966.564453125,51.056373596191406,704.3318000318096,303.56747442971414
57799.7130381912,1943221.71828125,2935065.1489843754,3869959.9400000004,1820.7773525988334,1874.264403854328,1917.9896246814637,170.44688159322038,6.344043291810152,1.0,1972.42578125,45.733829498291016,704.3086107069541,302.8793942731373
57799.7137557864,1945363.6359375,2933022.271328125,3865446.8103125,1818.8901694080212,1871.9034185147134,1915.7444924978613,172.9270829620075,6.223195695645887,1.0,1898.927734375,45.64607620239258,704.3044174761925,303.32255801533637
57799.7145081013,1941850.8631250001,2941832.59359375,3882608.45171875,1791.843896378604,1847.1215459440461,1892.010467724544,171.56029210070648,6.548250265056587,1.0,1945.2109375,44.8958625793457,704.3066419983745,302.77686628551686
57799.7152488381,1932833.72390625,2937010.169765625,3848885.159765625,1786.2422683199536,1842.4209900684414,1885.9554831458665,178.60991249702727,6.086623458683692,1.0,1926.234375,46.003719329833984,704.3621765402494,304.1818163914188
57799.7159895897,1957452.7921874998,2932899.799765625,3859068.1274218755,1866.8766272345629,1917.2411295817647,1959.553505105834,173.0672765202176,6.385175978507358,1.0,1896.455078125,46.921669006347656,704.5440913006623,302.85342587903375
57799.7167303264,1950013.16734375,2937513.4151562504,3873541.3839843753,1826.4837052685612,1879.6624073459573,1923.4103036628903,171.65173231750063,6.026049460884515,1.0,1903.30078125,43.64017868041992,703.9507934630656,303.6004037461098
57799.7174710631,1974234.9445312498,2935117.3082812503,3868871.787109375,1924.5840746389865,1971.9042218172647,2013.448035053813,171.2115391825736,5.950712880828789,1.0,1887.431640625,44.200801849365234,704.2447719110252,303.1564501352926
57799.7182117999,1973412.7638281249,2938498.040234375,3845511.7458593748,1872.7163236463014,1921.7911372870947,1962.9120447758537,175.6644525420304,6.286322154060422,1.0,1911.474609375,46.89304733276367,704.7836516144291,303.34736000951204
57799.7189409733,1967163.563515625,2934489.12875,3873420.243125,1872.4283234408038,1921.9458331347817,1964.5214582798822,167.06854382810886,5.956974463335195,1.0,1883.6484375,44.28084945678711,703.5546717377752,303.5717039331732
57799.7196932882,1951416.13390625,2936605.62421875,3873815.59859375,1834.5223935693248,1887.0192443920796,1930.462412689732,169.01767871055245,5.949419754143134,1.0,1914.03125,43.72704315185547,704.1510911986002,302.867917638466
57799.7204340249,1979381.2628125001,2934525.740546875,3854541.7318749996,1957.1313547513812,2003.1040778996464,2043.2828747708397,173.3074004382553,5.790615891352627,1.0,1894.90234375,43.95055389404297,704.0702202269234,303.9266422969098
57799.7211631984,1966665.966796875,2934110.742109375,3869535.0112500004,1930.0578891784137,1978.0461472099037,2019.4509244116773,169.7523890409409,5.637118719196525,1.0,1927.22265625,45.4042854309082,704.2441189065545,302.7038848701371
57799.7218923569,1971693.920859375,2933773.266015625,3859308.862109375,1928.1874186867913,1975.6293875486365,2016.689384587694,172.40289363072267,5.664717588604531,1.0,1891.376953125,45.604427337646484,703.9683564884324,303.8682913107488
57799.7226446718,1973592.180390625,2930078.2296875,3860856.2583593754,1973.3468225155893,2019.0529183396022,2059.3809313549705,171.09295706211446,5.632816900966949,1.0,1888.416015625,44.07260513305664,704.299234612846,303.0082769405281
57799.7233854234,1973307.6179687502,2927659.156875,3841450.60375,1938.0451947392266,1984.3494338162975,2024.3893566362087,172.51455027971076,5.908915520737761,1.0,1882.357421875,46.30353546142578,704.5102138029623,303.29873916458854
57799.7241261601,1957638.494140625,2925010.7222656254,3857525.901484375,1896.6756151334228,1945.6906257732558,1987.2418377831968,167.10272210244938,5.73822824216805,1.0,1890.73828125,47.75879669189453,703.8801004002032,303.12974372611654
57799.7248668969,1963266.3411718751,2925323.91296875,3820380.106953125,1876.6822200010752,1925.6499204893182,1965.9275126359478,176.6401451358725,5.8366629792898745,1.0,1889.0546875,42.7081413269043,704.7033080972546,303.8455051642769
57799.7256192118,1955202.8370312501,2923556.3740625,3843711.6372656254,1883.7318994103703,1933.1301720543636,1974.200640598209,168.25425109128142,5.7535058394935295,1.0,1916.37109375,44.89749526977539,703.7975478316298,303.7276236297784
57799.7263599485,1955982.934453125,2927771.8510937504,3831361.8649218753,1845.2346006687405,1896.1535728874592,1937.3112761733914,171.9708660480595,6.007052981254269,1.0,1897.13671875,46.99932861328125,704.7130277001426,303.1599931026372
57799.7271122634,1949220.3849218749,2929094.669921875,3845125.07515625,1758.5094029600957,1812.8596478753939,1856.129650935886,166.8041117264974,6.603756507277098,1.0,1858.916015625,43.930171966552734,703.9904915781931,303.4031554186456
57799.7278530151,1928870.160703125,2920710.7701562503,3849865.8363281246,1753.4785822948893,1809.3948909727449,1853.6444778723562,165.8442161498401,6.504568593372531,1.0,1896.3359375,43.51470184326172,703.7174928331013,303.40264199470715
57799.7285821736,1953263.74921875,2921797.9313281253,3840834.028359375,1827.5256773930048,1878.6289643713967,1920.596567091952,166.06483751231164,5.899402331935992,1.0,1877.18359375,44.657379150390625,704.1184358903354,303.0150693276851
57799.7293229103,1959575.8975,2925093.84578125,3832674.832734375,1754.1963182853674,1806.8689692780417,1849.9063997997357,168.52284794085801,6.987803178198059,1.0,1846.43359375,43.22563934326172,704.2017275643335,303.53556463342335
57799.7300520837,1968517.8603125,2921141.1059375,3843646.38546875,1905.9244593009892,1953.064989861526,1993.619685645904,165.31926312075214,5.821555398169949,1.0,1869.236328125,44.38422393798828,703.991781340811,302.98504174752816
57799.7307928205,1978971.9303906248,2919101.98125,3831664.42484375,1989.1806530105,2033.0668700345855,2071.6069670291,167.40933194848768,5.649682271043396,1.0,1865.162109375,43.54330825805664,703.9407517485729,303.6022181814133
57799.7315335721,1973468.3518750002,2919728.881953125,3827263.7105468754,1865.5566108725732,1912.976548275093,1953.5142098807924,167.6873094259887,6.40442108150308,1.0,1872.263671875,46.03192138671875,704.3474136919696,303.04865229350617
57799.7322743088,1976634.5340625,2917731.54890625,3825229.44515625,1897.7516356797319,1943.9896646088314,1983.7250520846042,165.8021241514321,5.943239773452882,1.0,1851.724609375,43.79331588745117,704.1381121502345,303.1862473226132
57799.7330266237,1970454.8592968748,2921582.4443750004,3824912.663046875,1857.1966414142503,1905.698033745838,1945.9746759715824,166.10087921497424,6.025887384624896,1.0,1852.8515625,41.80522537231445,703.8631097795612,303.76370097140034
57799.7337557822,1968988.1504687502,2915653.3515625,3830108.1732812505,1913.2642774168073,1960.2591495111526,1999.7366846193777,161.9857728679653,5.596898132488623,1.0,1839.615234375,44.31552505493164,703.7419102475292,303.05724809339506
