mjd,aperture_sum_0,aperture_sum_1,aperture_sum_2,aperture_sum_err_0,aperture_sum_err_1,aperture_sum_err_2,bkg,fwhm,id,peak_flux,uncertainty,xcenter,ycenter
57799.7344965339,1971299.14546875,2917904.6275000004,3812002.00859375,1860.58092401102,1908.4306373022307,1948.2280168958334,168.3469209062301,6.279411326838664,1.0,1906.58203125,43.51271057128906,704.4284539525389,303.42325063292276
57799.7352256924,1967437.541171875,2914953.9264062503,3820527.917578125,1866.9136185362,1914.7377785796714,1954.7635724925592,164.16778632977898,5.830979629898718,1.0,1831.041015625,44.728633880615234,703.7731146584127,303.5971072324604
57799.7359548658,1977495.963828125,2915797.83515625,3817531.084140625,1875.935689617208,1922.6963624401287,1962.1231430842229,162.3319322483639,6.096614976829944,1.0,1848.828125,44.840003967285156,703.9888930966761,303.12654028707277
57799.7366840243,1987796.7307031248,2915462.815,3807575.4203124996,1976.271745423137,2019.442019133344,2056.73329798655,166.0694674160376,5.575390445609502,1.0,1840.248046875,43.759029388427734,703.9606620433665,303.833224364623
57799.7374363393,1981421.295234375,2912815.866796875,3810904.98671875,1924.354083178002,1969.1505427193645,2007.498338738349,163.45056301422468,5.589825638380671,1.0,1806.056640625,44.62742614746094,704.0635499338379,303.18405834419366
57799.7381886542,1962489.455859375,2912771.46875,3826450.2182812495,1790.9403023017521,1841.3096370369624,1883.0989639550828,160.15356831644647,6.385885312545065,1.0,1838.591796875,43.783138275146484,703.6318147197313,303.0603736237037
57799.7389293909,1968491.813046875,2907753.67671875,3794014.107578125,1917.5969853291151,1963.3046283430128,2001.38364623551,167.3874747774379,5.8805088349174035,1.0,1819.099609375,41.39468002319336,704.2953842056278,303.6804280608032
57799.7396701425,1970946.2415625,2907301.67828125,3802160.599453125,1900.9707474527056,1946.9009503139218,1985.7214886003794,165.89963351206057,5.763782427358188,1.0,1837.193359375,44.627952575683594,704.2240648264341,303.40436642715895
57799.7404340208,1983570.53125,2908246.30109375,3796525.620859375,1968.7022310638922,2011.7421394517123,2048.9198371230386,165.82469088983083,5.396463981420878,1.0,1867.435546875,44.09516525268555,704.0718844012013,303.7572715801518
57799.7411747724,1980661.4921875,2906468.76171875,3807601.415546875,1915.0347746876398,1959.436255437654,1998.028190858541,162.21159513333998,5.753935421108984,1.0,1815.56640625,45.749935150146484,703.9904735129752,302.99775574262685
57799.7419270873,1977930.7824218753,2906471.54171875,3779462.5543750003,1870.4110776555253,1916.6025620406863,1954.5104417478167,165.77262999784094,6.146783437984478,1.0,1820.65234375,42.038360595703125,704.1489381487252,303.92340388840483
57799.742667824,1983761.355234375,2908319.17375,3802438.195234375,1926.2744086783941,1970.5109987181843,2008.3429802869568,161.10320972595616,5.847747643768078,1.0,1818.642578125,42.3896598815918,703.6550655570085,303.5890492230195
57799.7433969975,1973640.2571093747,2905007.488125,3795641.021875,1894.2147415559002,1939.8611986215928,1978.1795267386462,162.24545868627874,5.751166908881342,1.0,1803.974609375,43.920799255371094,704.1050171181267,303.2000227795923
57799.7441377342,1978906.1690625001,2902471.8884375,3788624.11875,1857.2479307856208,1902.9011206827918,1941.708028749408,162.74868870515672,5.908701757395607,1.0,1804.56640625,45.48374938964844,704.104766006251,303.3586551917567
57799.7448668927,1977495.248046875,2903106.2232031254,3796126.54578125,1882.5215465493766,1927.651504019935,1966.1874266798948,159.39194226976937,5.947720914052582,1.0,1817.822265625,44.36170959472656,703.7505900034623,303.41763914040445
57799.7456076443,1978372.6223437502,2901228.1840625,3782106.2546093753,1889.4116530985252,1934.3186988133837,1971.9888296570018,161.25850740825666,5.793885089427059,1.0,1810.173828125,44.895694732666016,703.9919114487699,303.4888268721675
57799.746348381,1985068.798515625,2900832.2525000004,3770289.3567187497,1898.29385410253,1942.1855842268244,1979.24358236564,164.2575571022837,5.818710884937297,1.0,1785.232421875,44.61423873901367,704.4106074495086,303.47016965329226
57799.7470891178,1974884.005859375,2899047.7028125,3781041.16078125,1899.1821560378942,1944.1290003936233,1981.8291081378093,162.30389652802953,5.596909886758882,1.0,1812.994140625,44.86430740356445,703.9582006137817,303.65740681060777
57799.7478182912,1976285.2934375,2896730.0678906245,3778122.5357812503,1920.8266182726122,1964.6658160107215,2002.0784189185167,164.79383400702199,5.606762429698966,1.0,1843.345703125,44.988285064697266,704.4603507795496,303.06207348499885
57799.7485474497,1969310.3342968752,2898758.041171875,3786119.5403124997,1831.978422829108,1878.854066276216,1918.1843031817616,162.25122243514153,6.253595780774691,1.0,1811.001953125,43.94049072265625,703.9678305491276,303.5083212821515
57799.7492882013,1963275.6508593753,2897321.3333593747,3785187.7859374997,1803.6323205955057,1851.8971339079328,1891.6105216743824,160.3377520446388,6.357714118399707,1.0,1808.765625,44.39860534667969,703.8594947933293,303.43479987096293
57799.7500405014,1969696.8488281248,2889726.4499218753,3782314.6539062494,1849.8099803654084,1895.325839752526,1934.2511471016599,158.21755790873988,5.835487508363449,1.0,1813.94140625,43.86604690551758,703.8988389079619,302.67130176311457
57799.7507812381,1964952.2816406249,2887988.55390625,3765867.4997656248,1828.2497911634396,1874.7838543567204,1913.561210817296,162.54984407980334,6.7380778704091915,1.0,1811.67578125,43.6406364440918,703.7267890330218,304.03945821778603
57799.7515220046,1969595.4240625,2884357.3713281252,3760790.686875,1861.3796827998417,1906.2489696529617,1943.922018917823,158.60381415327538,5.847297523599674,1.0,1764.673828125,42.4622917175293,703.9104874884612,303.3883703018379
57799.7522627413,1981318.0482031251,2883518.2971093752,3760495.1789843757,1922.906740805557,1964.9764179295914,2001.6087380591289,158.9857013396418,5.48338371263062,1.0,1809.66015625,42.5580940246582,703.9681938459026,303.3356357919501
57799.7530034781,1983009.7971875002,2883591.1947656255,3752982.1918750005,1913.924381259023,1956.246678926051,1992.6208091703736,160.23863415189476,5.669733665639306,1.0,1769.44140625,45.06524658203125,703.9931092989041,303.59126556704757
57799.7537557781,1981247.245703125,2885240.1070312504,3761490.5128125004,1899.2454481598625,1941.8134065821196,1978.7330467901916,157.87656472811923,6.064822308755993,1.0,1792.947265625,44.69169616699219,703.9865791722093,303.1470371911921
57799.7544965148,1990195.444453125,2882896.8953125,3750410.4352343753,1909.5589360118056,1950.8855516019435,1986.9329340534546,156.68687030713113,5.878309178385025,1.0,1757.216796875,43.27645492553711,703.7675965301863,303.51959566038306
57799.7552256882,1984366.897421875,2881379.963125,3745890.82109375,1902.8838800276649,1944.8734593199974,1980.7406251537634,155.75805625493012,6.112898049616111,1.0,1740.6953125,42.3568000793457,703.7126947342795,303.51679489716656
57799.7559664249,1980591.886328125,2876821.4009374995,3741876.0575,1900.1119721092057,1942.2190486733944,1978.2043975796626,155.42593202548017,5.964380157414487,1.0,1745.234375,40.684974670410156,703.7084253303339,303.5558332173939
57799.7567187548,1987002.8259375,2878329.9507812494,3739549.221171875,1957.4712223832921,1997.8661736457352,2032.7216696457876,156.69463702199812,5.589759426344609,1.0,1770.41796875,43.83384704589844,703.8725601365118,303.6150434121422
57799.7574594915,1995547.7771093752,2877001.8268750003,3730981.245390625,1997.6975155419038,2036.3305961394583,2070.0618778535827,157.12882883509465,5.497915830878218,1.0,1745.28125,41.82532501220703,703.9901791182504,303.5506323561999
57799.7581886649,1990247.6692968751,2873234.007109375,3725882.5739062503,1968.8877839195725,2008.40975317396,2042.526981668719,156.4436420688116,5.602314047561554,1.0,1718.28125,40.01121520996094,703.870995769569,303.7527827988621
57799.7589409649,1984376.4089062498,2872592.7096093753,3718402.8775,1905.9819321580387,1947.3378852454275,1982.232846259069,158.41338780508227,6.406812133269669,1.0,1752.44921875,44.570701599121094,703.8365210157518,304.0953091945278
57799.7596817017,1986381.0660937498,2874887.1980468747,3733623.723984375,1954.737524676502,1995.0768664389548,2029.579221972759,154.40317289623053,5.698423952961761,1.0,1744.70703125,43.488407135009766,703.6725033083402,303.5914473180057
57799.7604224682,1984888.7418749998,2874359.5920312502,3716449.7271875,1896.2546656468123,1937.8754104773075,1972.696424664854,158.42919422247607,6.297717313610177,1.0,1745.6796875,42.59931945800781,704.0495420077249,303.95785356716766
57799.7611632049,1990607.6461718748,2873150.931015625,3731194.282109375,1944.059674139086,1984.0538553783942,2018.621461833074,153.38863726494034,5.808914897632527,1.0,1743.734375,41.8372688293457,703.7293400759355,303.37554168834515
57799.7619039416,1996725.6549218749,2874373.00953125,3719871.90203125,1959.4687123413773,1998.5698634130536,2032.414695033595,157.26749033503037,6.140326186632733,1.0,1790.654296875,43.78201675415039,703.8420625311925,303.95487262802345
57799.7626446784,1993623.3771874998,2869408.5678906245,3710508.509609375,1949.6438886399194,1988.7910345456999,2022.5639376306995,157.60427505818618,6.160407961854583,1.0,1759.296875,42.78700256347656,704.0031832056289,303.86948508009397
57799.7633969784,1994839.263984375,2867837.4860156253,3723083.146484375,1969.6460459724217,2008.2291932008948,2042.1411505315832,152.9002795514679,5.852085145282562,1.0,1723.330078125,43.72734451293945,703.5317728453981,303.63620419901235
57799.7641377449,2001184.751953125,2867358.28015625,3711068.71375,2023.6173867661994,2060.4255266966657,2092.943691011566,154.3383967251302,5.848376582682178,1.0,1732.75390625,42.52428436279297,703.5903679766391,303.9865009455907
57799.7648668885,1991641.65015625,2866758.4547656253,3703327.6792187495,1902.4175485242733,1942.6535663772195,1976.7372096162271,155.23809851756434,6.022040834548116,1.0,1703.1640625,38.929264068603516,703.9174936238127,303.86933706695453
57799.7656076252,1999851.2330468749,2863945.57171875,3715596.3932031253,1982.2231419870232,2019.6656457834938,2052.9931078340737,150.64553090652223,5.531510386001613,1.0,1723.728515625,42.85533142089844,703.6833930973519,303.2785263196091
57799.7663483918,2007526.3445312497,2863644.731484375,3707384.2682031253,1992.0142268467155,2028.4575984455298,2061.1997368929174,151.1676526042023,5.848472239360203,1.0,1715.546875,43.35477066040039,703.744875560286,303.44198247969894
57799.7671006918,1971610.781796875,2860999.9234375004,3696056.408125,1846.9610865455782,1889.9707493598066,1924.7934998718817,154.40631424303675,6.343846222502629,1.0,1728.96875,43.01926803588867,703.8036889701474,303.91829812751337
57799.7678298652,1992168.31390625,2857243.56703125,3697368.8512499994,1951.5030882838857,1989.8300443927963,2023.0120580521848,152.18887601654686,6.155853867871139,1.0,1733.875,42.38466262817383,703.6020758631107,303.7527799085898
57799.7685706019,1993016.3610156253,2858215.373203125,3711464.153203125,1948.1025963964078,1986.3055289479569,2020.3388925178165,151.17359165401467,5.866619461599729,1.0,1777.3828125,42.031044006347656,703.650514126634,303.3560430759698
57799.7693113387,1986375.101171875,2855153.4348437497,3691162.9048437504,1933.0918217431586,1972.0065328936278,2005.393736654643,153.6766181534684,6.064898277956286,1.0,1695.19921875,40.5487060546875,703.7731435811093,303.8392742019739
57799.7700636685,1990877.8209374999,2854818.275625,3695245.7610937497,1933.2206980346477,1971.5596185301995,2005.0586120341372,151.7371939859279,5.819573085792106,1.0,1712.306640625,42.798221588134766,703.870917990823,303.3455983074873
57799.7708044052,1973771.5290624998,2850301.61515625,3673401.8102343753,1844.6421229781224,1886.2716724761215,1920.4463917284459,155.21464716300923,6.220587807115398,1.0,1702.859375,43.74843978881836,704.0443452177691,303.9506800677182
57799.7715451419,1981167.502109375,2848956.064375,3690280.56109375,1923.567666374537,1962.5971708707477,1996.2452445821189,150.8731107615074,5.923308450778696,1.0,1723.123046875,40.92736053466797,703.6851003342282,303.5120190700581
57799.7722858787,1980964.957421875,2844716.144296875,3678532.7895312496,1908.7438050960197,1947.6209350549784,1981.1794673831523,152.60380449636324,6.186019262986612,1.0,1707.703125,41.62505340576172,703.7859367987123,303.77138556645843
57799.7730266154,1985870.8480468749,2843654.003203125,3681683.345625,1947.6910944154201,1985.300707764966,2018.331642368775,150.5051422341349,6.191670107532995,1.0,1704.83203125,42.14939880371094,703.5636471265906,303.68121773732565
57799.7737557888,1979153.2917187498,2841684.8598437496,3680096.5667187497,1927.633057521442,1966.0647840983283,1999.3174447818824,149.12645877688493,5.626524134577562,1.0,1724.060546875,43.91261291503906,703.7809984466229,303.21287071948376
57799.7744849622,1980691.447890625,2839724.00984375,3659540.146328125,1930.269535996955,1968.3276617842105,2000.7336883757814,153.1925268475244,6.0540468102009095,1.0,1700.7109375,43.97992706298828,703.7802080191802,304.13341796162194
57799.7752372622,1983393.0193750001,2846503.837109375,3692007.8314062497,1969.3995068867644,2007.2721122463513,2040.1631523105339,147.89325638146028,5.792449882211842,1.0,1718.41796875,40.011234283447266,703.3063854472057,303.47919246168846
57799.775977999,1974242.70125,2839956.9309375,3677217.51953125,1895.7741404281558,1935.163067758668,1968.897537776894,149.35681028045786,6.028741258976195,1.0,1716.0390625,41.61781311035156,703.775035732454,303.34740747910286
57799.7767187357,1981956.3403125,2839022.42875,3669357.8303906247,1928.245591853813,1966.110756289201,1999.0283248734222,151.43596457039055,6.358365463056538,1.0,1734.6953125,43.775611877441406,703.5594108831319,303.9171434419884
57799.7774710655,1974584.3673437499,2838222.0578125,3676983.8947656257,1927.4885458653544,1965.9787621750554,1999.4300159066086,151.29111853910487,6.000369710690761,1.0,1737.509765625,43.043731689453125,703.7099677426864,303.6355881776982
57799.7782118022,1965255.949453125,2838804.6460156254,3686598.1589062503,1868.8104025152784,1909.4041549678964,1944.2203460928438,149.16379251599557,6.424592706384973,1.0,1769.18359375,43.70616149902344,703.4764557388066,303.3941994621991
57799.7789641321,1966585.6590625,2843756.18609375,3678260.551875,1876.045252574098,1916.9488257904704,1951.2081589796048,153.64932493721975,6.6614396196571475,1.0,1703.22265625,40.57112121582031,703.270869315765,304.34373382004725
57799.7797048688,1972551.2193749999,2837845.3239062503,3691492.0243749996,1922.164389794495,1960.906650758182,1995.1257007750942,148.07869117307263,6.128317930414669,1.0,1725.66015625,41.23431396484375,703.4112351623315,303.2007261835029
57799.7804571688,1960153.885625,2836301.90640625,3672981.353359375,1873.371532353805,1914.1421041259184,1948.681645497452,155.24847868862258,6.58383870668482,1.0,1735.1015625,41.89932632446289,703.5068920941397,304.24881728306525
57799.7811863422,1957585.8430468747,2844188.067421875,3707854.195,1844.1085320923999,1886.7493418882118,1923.013723370745,148.52645594838037,6.296795191420902,1.0,1705.9375,41.622684478759766,703.2508112402709,303.25010776332806
57799.781927079,1962668.236328125,2837153.8962499998,3685941.263046875,1891.7171961310548,1931.9495152270379,1966.6877622060983,152.57785115626035,6.5610432790586115,1.0,1713.701171875,41.75010681152344,703.1945749884577,304.00907705594034
57799.7826794088,1968513.2065625,2838418.278671875,3690519.69765625,1904.4587010230987,1943.9109922030664,1978.545091600353,150.994690279775,6.5554607081921175,1.0,1726.87109375,44.216304779052734,703.2448836506953,303.74678902503723
57799.7834201455,1960842.4671093752,2832489.851953125,3686817.0005468745,1908.96189918923,1948.4502296139656,1983.1133066103055,150.22846571705136,6.337934107560284,1.0,1718.646484375,43.0980339050293,703.2210077196862,303.65864497981056
57799.7841724455,1963297.7286718749,2832148.658984375,3681349.503828125,1924.2658789704635,1963.1413326003596,1997.28683185785,151.03541612318134,6.2122688018818275,1.0,1712.619140625,42.05155944824219,703.3396351553994,303.75417260876696
57799.7849131823,1960977.50640625,2831627.66609375,3675784.414921875,1913.6675403566442,1952.9935706320007,1987.0879731880207,151.74289261416388,6.426586170808048,1.0,1701.736328125,40.30012512207031,703.3125699417047,304.006337654419
57799.7856539488,1957668.1012499998,2827674.214375,3680341.04,1910.3700230941438,1949.8373022087865,1984.0894757163335,146.79932125127453,6.050464390607466,1.0,1716.375,42.579959869384766,703.0373677590701,303.495448816917
57799.7863946855,1954279.09453125,2820098.078359375,3661210.20296875,1912.428417000267,1951.3624151071408,1985.0622431003376,149.4552635649087,6.223413038401653,1.0,1706.0703125,44.399993896484375,703.3770958176683,303.729064065944
57799.7871238291,1951207.4240625002,2822796.533046875,3667196.5353125,1867.7042186101394,1908.1023725087157,1942.7162459684773,149.03413771612207,6.4267274845122495,1.0,1705.25390625,40.74440383911133,703.2448915953606,303.68332187997214
57799.7878645957,1910049.217578125,2813984.149375,3662450.008125,1756.897429278908,1803.4143017495683,1840.167022939783,147.3177813485894,6.521930834995298,1.0,1704.12109375,41.126792907714844,703.1244671664894,303.59883172677235
57799.7886168957,1927002.616953125,2806174.53359375,3652617.1526562497,1821.1976699264571,1863.359188024569,1898.7751510905139,146.78709917032617,6.410236505987541,1.0,1698.0703125,42.140357971191406,702.9856519730084,303.6944826938939
57799.7893576324,1920410.330390625,2803222.023515625,3636169.254921875,1820.32660929886,1863.0669778740646,1897.7764767609146,148.81229298278058,6.1987321574642,1.0,1671.673828125,41.44212341308594,703.4396481962233,303.79763454430594
57799.7900983691,1947694.2417187502,2805322.44125,3657033.2721093753,1907.804368004526,1946.0486385906124,1980.0347800131303,144.33346014831378,6.29063350115269,1.0,1695.05078125,43.7461051940918,702.821497990729,303.26442914865794
57799.7908391058,1950906.8146875002,2800367.8853125004,3646371.711640625,1953.9094949009066,1990.5930813448658,2023.5955669109455,144.86250349046654,6.0738758029776845,1.0,1721.833984375,43.82114791870117,702.9627944438537,303.486361305984
57799.7915914357,1956388.8796875,2796995.2499218746,3627776.179453125,2025.1833750829585,2059.695368669688,2090.8961620962777,147.80710000410517,5.9384253195999355,1.0,1685.337890625,41.795597076416016,703.2324016203809,303.87099900107495
57799.7923321724,1949932.58953125,2797036.0170312496,3633696.5279687503,1953.160410131195,1989.4967842728367,2021.9657265793774,146.33553010969214,6.3199256613757,1.0,1674.931640625,44.22006607055664,702.8415316530256,303.83139288233286
57799.7930729091,1943788.7442968749,2796759.379921875,3642862.072265625,1960.4998047204906,1997.3483247012196,2030.4033499009956,146.66715949959024,5.83765163168401,1.0,1683.6015625,43.958251953125,702.9830527046875,303.703522420805
57799.7938252389,1943236.49484375,2797458.02140625,3639137.574609375,1940.8146889633106,1978.09175923579,2011.1797872729403,147.52903201224893,5.946329430421033,1.0,1700.4765625,41.898250579833984,703.2980604439157,303.5008980539249
57799.7945544124,1923812.2059374999,2792240.565703125,3645323.2515625,1892.8286192393446,1932.2601439217372,1966.8492549700202,147.3009766945449,6.204974487367543,1.0,1715.201171875,42.45494079589844,703.1581538425855,303.3851098498214
57799.7952951491,1900725.46078125,2793392.29484375,3641298.3326562503,1792.5527768623479,1836.742226197633,1873.1037929950053,150.75549702159552,6.515493448943745,1.0,1719.478515625,41.634971618652344,703.0203842425352,304.04038282201327
57799.7960474491,1860225.41875,2791848.8121875,3653379.8269531247,1669.1787887084824,1721.1505121266057,1760.8438469810226,149.74975151557462,6.969720125406743,1.0,1743.3828125,43.658756256103516,703.005388386702,303.73926272035084
57799.7967881858,1791105.387578125,2783466.6478124997,3654274.804765625,1501.4361927496077,1567.4118114106716,1611.452320562204,147.81723885189527,7.610064379829653,1.0,1738.330078125,45.53944396972656,703.1714724157085,303.14884734322857
57799.7975405157,1785356.4342968748,2781458.6537500005,3636529.84296875,1489.2739639976617,1556.29445892781,1599.761011871004,150.5501269679823,7.850213995506547,1.0,1755.3515625,44.529659271240234,703.1570967241579,303.92666502245214
57799.7982928157,1790071.2057031249,2780830.312890625,3643666.028203125,1498.203805238543,1564.0736658733317,1607.883648685237,149.92723396243701,7.674735862017168,1.0,1742.66015625,44.30741882324219,703.1902843392244,303.6531865217192
57799.7990219891,1801858.122265625,2792046.94125,3658376.9328906247,1512.250147900214,1577.6284693710352,1620.8960572973247,146.72602407599203,7.649382277756287,1.0,1731.2578125,42.19782257080078,702.9673885420498,303.3005913316629
57799.7997743189,1853834.37125,2797719.858359375,3653191.0769531243,1618.492662871249,1673.6291316343436,1713.9392104882672,149.15097343971846,7.4543306888654435,1.0,1743.615234375,45.19098663330078,702.8084474932671,303.973225480163
57799.8005150557,1853853.7077343748,2792857.70875,3646689.118046875,1635.8088007167712,1689.6800742842497,1729.6835380491125,151.00289445364197,7.081347775076469,1.0,1734.12109375,45.52748107910156,703.0486412336977,304.0053132035107
57799.8012557924,1835550.559765625,2789059.333984375,3651705.5790625,1590.2092800682817,1647.5597839224258,1688.9738126436841,148.7589459459017,7.244512153203449,1.0,1732.080078125,44.29701232910156,703.1011020367941,303.5098235776219
57799.8019965291,1827009.428671875,2791140.0932031246,3651885.027265625,1581.852432781478,1640.7559488200116,1682.3555852513582,149.9395011125222,7.340744918002044,1.0,1760.474609375,46.19171142578125,702.970652034841,303.83002370495376
57799.8027488291,1805810.087421875,2790416.369140625,3671490.2923437497,1549.9543379417958,1612.5883562937718,1656.4714040380022,149.47267821798948,7.3021456301788925,1.0,1759.0234375,47.05577850341797,702.769844040307,303.5691717464523
57799.8034895957,1866588.837734375,2795910.56265625,3670446.3398437505,1690.8519180474227,1741.6291716288245,1781.8762901709845,150.39798735129907,6.968735273415148,1.0,1745.80859375,44.331295013427734,702.7264398531872,303.7290749666487
